t_formated,v_gen_avail_interp,v_load_shed_interp,,v_gen_avail_interp_shift_30min
2/14/2021 0:00,62813.83347,0,,
2/14/2021 0:10,62751.48756,0,,
2/14/2021 0:20,62979.36268,0,,
2/14/2021 0:30,63147.69729,0,,62813.83347
2/14/2021 0:40,63241.21659,0,,62751.48756
2/14/2021 0:50,63181.988,0,,62979.36268
2/14/2021 1:00,63284.23575,0,,63147.69729
2/14/2021 1:10,63657.06551,0,,63241.21659
2/14/2021 1:20,63596.82379,0,,63181.988
2/14/2021 1:30,63697.59083,0,,63284.23575
2/14/2021 1:40,64143.67724,0,,63657.06551
2/14/2021 1:50,64295.80186,0,,63596.82379
2/14/2021 2:00,64560.7729,0,,63697.59083
2/14/2021 2:10,64477.85279,0,,64143.67724
2/14/2021 2:20,64467.25413,0,,64295.80186
2/14/2021 2:30,64635.58874,0,,64560.7729
2/14/2021 2:40,64479.72371,0,,64477.85279
2/14/2021 2:50,64464.76084,0,,64467.25413
2/14/2021 3:00,64592.45359,0,,64635.58874
2/14/2021 3:10,64555.47475,0,,64479.72371
2/14/2021 3:20,64533.34207,0,,64464.76084
2/14/2021 3:30,64766.51661,0,,64592.45359
2/14/2021 3:40,64714.76954,0,,64555.47475
2/14/2021 3:50,64888.55943,0,,64533.34207
2/14/2021 4:00,64797.37846,0,,64766.51661
2/14/2021 4:10,64871.57048,0,,64714.76954
2/14/2021 4:20,64759.34771,0,,64888.55943
2/14/2021 4:30,64697.31354,0,,64797.37846
2/14/2021 4:40,64740.17666,0,,64871.57048
2/14/2021 4:50,64853.17911,0,,64759.34771
2/14/2021 5:00,64990.02895,0,,64697.31354
2/14/2021 5:10,65035.54177,0,,64740.17666
2/14/2021 5:20,64970.3903,0,,64853.17911
2/14/2021 5:30,65051.51832,0,,64990.02895
2/14/2021 5:40,65158.3641,0,,65035.54177
2/14/2021 5:50,65494.09794,0,,64970.3903
2/14/2021 6:00,65780.26664,0,,65051.51832
2/14/2021 6:10,65784.94278,0,,65158.3641
2/14/2021 6:20,65788.80063,0,,65494.09794
2/14/2021 6:30,66128.15833,0,,65780.26664
2/14/2021 6:40,66361.95632,0,,65784.94278
2/14/2021 6:50,66618.82237,0,,65788.80063
2/14/2021 7:00,66920.26586,0,,66128.15833
2/14/2021 7:10,67228.25569,0,,66361.95632
2/14/2021 7:20,67604.51449,0,,66618.82237
2/14/2021 7:30,68009.76421,0,,66920.26586
2/14/2021 7:40,68255.40796,0,,67228.25569
2/14/2021 7:50,68324.30056,0,,67604.51449
2/14/2021 8:00,68489.51786,0,,68009.76421
2/14/2021 8:10,68604.8583,0,,68255.40796
2/14/2021 8:20,68616.70424,0,,68324.30056
2/14/2021 8:30,68654.11207,0,,68489.51786
2/14/2021 8:40,68635.0967,0,,68604.8583
2/14/2021 8:50,68526.61469,0,,68616.70424
2/14/2021 9:00,68352.04584,0,,68654.11207
2/14/2021 9:10,68294.06417,0,,68635.0967
2/14/2021 9:20,68550.30675,0,,68526.61469
2/14/2021 9:30,68785.97513,0,,68352.04584
2/14/2021 9:40,68909.49848,0,,68294.06417
2/14/2021 9:50,68964.90875,0,,68550.30675
2/14/2021 10:00,68874.81884,0,,68785.97513
2/14/2021 10:10,68815.59024,0,,68909.49848
2/14/2021 10:20,68776.62412,0,,68964.90875
2/14/2021 10:30,68632.60485,0,,68874.81884
2/14/2021 10:40,68537.21553,0,,68815.59024
2/14/2021 10:50,68506.04267,0,,68776.62412
2/14/2021 11:00,68458.65982,0,,68632.60485
2/14/2021 11:10,68606.73195,0,,68537.21553
2/14/2021 11:20,68756.47963,0,,68506.04267
2/14/2021 11:30,68658.7913,0,,68458.65982
2/14/2021 11:40,68487.65148,0,,68606.73195
2/14/2021 11:50,68330.53953,0,,68756.47963
2/14/2021 12:00,68350.17873,0,,68658.7913
2/14/2021 12:10,68530.59289,0,,68487.65148
2/14/2021 12:20,68867.33985,0,,68330.53953
2/14/2021 12:30,69082.43402,0,,68350.17873
2/14/2021 12:40,69300.64549,0,,68530.59289
2/14/2021 12:50,69629.52126,0,,68867.33985
2/14/2021 13:00,69862.73476,0,,69082.43402
2/14/2021 13:10,69952.16261,0,,69300.64549
2/14/2021 13:20,69821.85948,0,,69629.52126
2/14/2021 13:30,69512.62309,0,,69862.73476
2/14/2021 13:40,69316.23311,0,,69952.16261
2/14/2021 13:50,69295.03562,0,,69821.85948
2/14/2021 14:00,69486.43828,0,,69512.62309
2/14/2021 14:10,69729.58818,0,,69316.23311
2/14/2021 14:20,69755.15026,0,,69295.03562
2/14/2021 14:30,69555.64297,0,,69486.43828
2/14/2021 14:40,69355.3174,0,,69729.58818
2/14/2021 14:50,69181.25511,0,,69755.15026
2/14/2021 15:00,69343.35511,0,,69555.64297
2/14/2021 15:10,69623.2892,0,,69355.3174
2/14/2021 15:20,69957.46439,0,,69181.25511
2/14/2021 15:30,70166.79154,0,,69343.35511
2/14/2021 15:40,70173.1822,0,,69623.2892
2/14/2021 15:50,70204.04369,0,,69957.46439
2/14/2021 16:00,70455.29859,0,,70166.79154
2/14/2021 16:10,70543.83021,0,,70173.1822
2/14/2021 16:20,70506.61757,0,,70204.04369
2/14/2021 16:30,70302.86296,0,,70455.29859
2/14/2021 16:40,70223.37189,0,,70543.83021
2/14/2021 16:50,70235.84128,0,,70506.61757
2/14/2021 17:00,70772.32951,0,,70302.86296
2/14/2021 17:10,70959.05621,0,,70223.37189
2/14/2021 17:20,71294.16659,0,,70235.84128
2/14/2021 17:30,71216.5459,0,,70772.32951
2/14/2021 17:40,71025.76707,0,,70959.05621
2/14/2021 17:50,71068.47431,0,,71294.16659
2/14/2021 18:00,71679.11541,0,,71216.5459
2/14/2021 18:10,72317.57845,0,,71025.76707
2/14/2021 18:20,72393.32913,0,,71068.47431
2/14/2021 18:30,72418.26774,0,,71679.11541
2/14/2021 18:40,72173.55955,0,,72317.57845
2/14/2021 18:50,71972.57154,0,,72393.32913
2/14/2021 19:00,71801.04206,0,,72418.26774
2/14/2021 19:10,71740.25481,0,,72173.55955
2/14/2021 19:20,71956.5959,0,,71972.57154
2/14/2021 19:30,71962.83069,0,,71801.04206
2/14/2021 19:40,71813.58994,0,,71740.25481
2/14/2021 19:50,71454.71048,0,,71956.5959
2/14/2021 20:00,71172.59464,0,,71962.83069
2/14/2021 20:10,71112.11912,0,,71813.58994
2/14/2021 20:20,71094.6624,0,,71454.71048
2/14/2021 20:30,70985.55693,0,,71172.59464
2/14/2021 20:40,70972.15271,0,,71112.11912
2/14/2021 20:50,71031.06994,0,,71094.6624
2/14/2021 21:00,70921.96447,0,,70985.55693
2/14/2021 21:10,71015.48378,0,,70972.15271
2/14/2021 21:20,70772.9577,0,,71031.06994
2/14/2021 21:30,70667.593,0,,70921.96447
2/14/2021 21:40,70480.55493,0,,71015.48378
2/14/2021 21:50,70339.34123,0,,70772.9577
2/14/2021 22:00,70049.43213,0,,70667.593
2/14/2021 22:10,69841.19639,0,,70480.55493
2/14/2021 22:20,69352.67605,0,,70339.34123
2/14/2021 22:30,68987.99061,0,,70049.43213
2/14/2021 22:40,68702.75746,0,,69841.19639
2/14/2021 22:50,68422.20027,0,,69352.67605
2/14/2021 23:00,68436.22832,0,,68987.99061
2/14/2021 23:10,68004.63774,0,,68702.75746
2/14/2021 23:20,67835.8359,0,,68422.20027
2/14/2021 23:30,67457.08363,0,,68436.22832
2/14/2021 23:40,67161.56338,0,,68004.63774
2/14/2021 23:50,66385.04309,0,,67835.8359
2/15/2021 0:00,66164.41607,0,,67457.08363
2/15/2021 0:10,66371.95078,0,,67161.56338
2/15/2021 0:20,66152.18102,0,,66385.04309
2/15/2021 0:30,66117.89085,0,,66164.41607
2/15/2021 0:40,65941.76335,0,,66371.95078
2/15/2021 0:50,65619.90188,0,,66152.18102
2/15/2021 1:00,65485.70212,12.98586353,,66117.89085
2/15/2021 1:10,64663.66919,360.8542676,,65941.76335
2/15/2021 1:20,64149.31419,494.898528,,65619.90188
2/15/2021 1:30,63751.85809,824.7094894,,65485.70212
2/15/2021 1:40,62725.09622,2470.061771,,64663.66919
2/15/2021 1:50,61382.7073,5084.505981,,64149.31419
2/15/2021 2:00,60071.88108,7296.233461,,63751.85809
2/15/2021 2:10,58304.36981,9827.484617,,62725.09622
2/15/2021 2:20,56871.657,9936.278714,,61382.7073
2/15/2021 2:30,56553.92595,9129.442647,,60071.88108
2/15/2021 2:40,56577.69558,8946.535008,,58304.36981
2/15/2021 2:50,56489.47605,8950.587685,,56871.657
2/15/2021 3:00,56443.34013,8950.587867,,56553.92595
2/15/2021 3:10,56405.93267,8950.588049,,56577.69558
2/15/2021 3:20,56424.75357,8950.58823,,56489.47605
2/15/2021 3:30,56303.99718,8950.588412,,56443.34013
2/15/2021 3:40,56302.43871,8950.588594,,56405.93267
2/15/2021 3:50,56178.99365,8950.588775,,56424.75357
2/15/2021 4:00,55827.05019,8950.588957,,56303.99718
2/15/2021 4:10,55527.16572,8950.589139,,56302.43871
2/15/2021 4:20,55357.58455,8950.589321,,56178.99365
2/15/2021 4:30,55032.13818,9310.638132,,55827.05019
2/15/2021 4:40,54611.3023,9786.338928,,55527.16572
2/15/2021 4:50,54287.10285,10425.69819,,55357.58455
2/15/2021 5:00,53803.53122,11218.07812,,55032.13818
2/15/2021 5:10,53507.15371,11849.37136,,54611.3023
2/15/2021 5:20,53301.41182,12611.24068,,54287.10285
2/15/2021 5:30,52718.47613,13253.40552,,53803.53122
2/15/2021 5:40,52484.05503,13494.99677,,53507.15371
2/15/2021 5:50,52772.79551,13529.2873,,53301.41182
2/15/2021 6:00,53046.7288,13529.28748,,52718.47613
2/15/2021 6:10,53023.3492,13529.28766,,52484.05503
2/15/2021 6:20,52548.27223,13738.77068,,52772.79551
2/15/2021 6:30,52107.79733,13978.17982,,53046.7288
2/15/2021 6:40,52080.56007,14304.99038,,53023.3492
2/15/2021 6:50,52154.86899,14530.87822,,52548.27223
2/15/2021 7:00,52119.95536,14530.8784,,52107.79733
2/15/2021 7:10,52204.12276,14530.87858,,52080.56007
2/15/2021 7:20,52266.46902,14538.67202,,52154.86899
2/15/2021 7:30,52146.14126,14562.67544,,52119.95536
2/15/2021 7:40,51936.65861,14846.03857,,52204.12276
2/15/2021 7:50,51585.96207,15578.60523,,52266.46902
2/15/2021 8:00,51157.64466,16289.97422,,52146.14126
2/15/2021 8:10,50929.14645,16534.05932,,51936.65861
2/15/2021 8:20,50967.02188,16534.0595,,51585.96207
2/15/2021 8:30,50836.87461,16534.05968,,51157.64466
2/15/2021 8:40,50644.53712,16534.05986,,50929.14645
2/15/2021 8:50,50670.0992,16534.06005,,50967.02188
2/15/2021 9:00,50741.48565,16534.06023,,50836.87461
2/15/2021 9:10,50845.13619,16534.06041,,50644.53712
2/15/2021 9:20,50985.88266,16534.06059,,50670.0992
2/15/2021 9:30,51173.54455,16534.06077,,50741.48565
2/15/2021 9:40,51263.94655,16534.06095,,50845.13619
2/15/2021 9:50,51110.8871,16534.06114,,50985.88266
2/15/2021 10:00,51104.80854,16534.06132,,51173.54455
2/15/2021 10:10,51181.962,16534.0615,,51263.94655
2/15/2021 10:20,51103.71784,16534.06168,,51110.8871
2/15/2021 10:30,50868.67329,16534.06186,,51104.80854
2/15/2021 10:40,50895.48229,16534.06205,,51181.962
2/15/2021 10:50,50932.57839,16534.06223,,51103.71784
2/15/2021 11:00,50903.27591,16534.06241,,50868.67329
2/15/2021 11:10,50964.37526,16534.06259,,50895.48229
2/15/2021 11:20,50837.18943,16534.06277,,50932.57839
2/15/2021 11:30,50689.11766,16534.06295,,50903.27591
2/15/2021 11:40,50783.53319,16534.06314,,50964.37526
2/15/2021 11:50,50710.00396,16534.06332,,50837.18943
2/15/2021 12:00,50435.68138,16534.0635,,50689.11766
2/15/2021 12:10,50108.98809,16534.06368,,50783.53319
2/15/2021 12:20,49853.68106,16534.06386,,50710.00396
2/15/2021 12:30,50055.52668,16534.06404,,50435.68138
2/15/2021 12:40,50335.61664,16472.96506,,50108.98809
2/15/2021 12:50,50472.15475,16270.96394,,49853.68106
2/15/2021 13:00,50294.46859,16111.35815,,50055.52668
2/15/2021 13:10,50042.90233,15977.62598,,50335.61664
2/15/2021 13:20,49974.71148,15865.01355,,50472.15475
2/15/2021 13:30,49984.92083,15324.86285,,50294.46859
2/15/2021 13:40,49915.71686,14963.56748,,50042.90233
2/15/2021 13:50,49853.37096,14972.91958,,49974.71148
2/15/2021 14:00,49811.911,14960.13881,,49984.92083
2/15/2021 14:10,49316.25982,14960.13899,,49915.71686
2/15/2021 14:20,48998.29498,14960.13918,,49853.37096
2/15/2021 14:30,49009.51745,14960.13936,,49811.911
2/15/2021 14:40,49054.40682,14877.84271,,49316.25982
2/15/2021 14:50,48935.63771,14367.85193,,48998.29498
2/15/2021 15:00,48396.14944,13946.62639,,49009.51745
2/15/2021 15:10,47986.41896,13971.95467,,49054.40682
2/15/2021 15:20,47540.95638,13958.55044,,48935.63771
2/15/2021 15:30,47781.61244,13958.55062,,48396.14944
2/15/2021 15:40,47826.81353,13958.5508,,47986.41896
2/15/2021 15:50,47714.51283,13958.55099,,47540.95638
2/15/2021 16:00,47588.96359,13958.55117,,47781.61244
2/15/2021 16:10,47634.16468,13958.55135,,47826.81353
2/15/2021 16:20,47651.62176,13958.55153,,47714.51283
2/15/2021 16:30,47510.40807,13958.55171,,47588.96359
2/15/2021 16:40,47358.12794,13958.55189,,47634.16468
2/15/2021 16:50,47298.43175,13958.55208,,47651.62176
2/15/2021 17:00,47302.79616,13957.61707,,47510.40807
2/15/2021 17:10,47124.48654,13982.55568,,47358.12794
2/15/2021 17:20,46781.58326,14998.48529,,47298.43175
2/15/2021 17:30,46438.67999,16915.62752,,47302.79616
2/15/2021 17:40,46211.11697,17964.91229,,47124.48654
2/15/2021 17:50,46085.80152,17964.60074,,46781.58326
2/15/2021 18:00,45929.9365,17949.0144,,46438.67999
2/15/2021 18:10,46007.86928,17964.6011,,46211.11697
2/15/2021 18:20,46070.52728,17980.1878,,46085.80152
2/15/2021 18:30,45929.93704,18505.45373,,45929.9365
2/15/2021 18:40,45914.3507,18957.46302,,46007.86928
2/15/2021 18:50,45990.41311,19378.92272,,46070.52728
2/15/2021 19:00,45978.56753,19859.6112,,45929.93704
2/15/2021 19:10,45977.63252,19976.51029,,45914.3507
2/15/2021 19:20,45810.03864,19968.75618,,45990.41311
2/15/2021 19:30,45847.6413,19968.09393,,45978.56753
2/15/2021 19:40,45982.30902,19968.09412,,45977.63252
2/15/2021 19:50,46438.05907,19968.0943,,45810.03864
2/15/2021 20:00,46444.29386,19968.09448,,45847.6413
2/15/2021 20:10,46482.40309,19968.09466,,45982.30902
2/15/2021 20:20,46758.83022,19968.09484,,46438.05907
2/15/2021 20:30,46914.6956,19954.06716,,46444.29386
2/15/2021 20:40,47000.10992,19472.13212,,46482.40309
2/15/2021 20:50,46984.21185,19114.26578,,46758.83022
2/15/2021 21:00,46979.22435,18964.51846,,46914.6956
2/15/2021 21:10,46828.34701,18964.32381,,47000.10992
2/15/2021 21:20,46630.08664,18966.50611,,46984.21185
2/15/2021 21:30,46204.88654,18966.50629,,46979.22435
2/15/2021 21:40,45916.22436,18966.50647,,46828.34701
2/15/2021 21:50,45813.3535,18966.50665,,46630.08664
2/15/2021 22:00,45881.31091,18966.50684,,46204.88654
2/15/2021 22:10,45962.04927,18966.50702,,45916.22436
2/15/2021 22:20,45952.69754,18966.5072,,45813.3535
2/15/2021 22:30,45921.52468,18966.50738,,45881.31091
2/15/2021 22:40,46027.31837,18966.50756,,45962.04927
2/15/2021 22:50,45969.84326,18966.50774,,45952.69754
2/15/2021 23:00,45836.42282,18966.50793,,45921.52468
2/15/2021 23:10,45838.29339,18966.50811,,46027.31837
2/15/2021 23:20,45861.98508,18966.50829,,45969.84326
2/15/2021 23:30,45914.04424,18966.50847,,45836.42282
2/15/2021 23:40,45918.09692,18966.50865,,45838.29339
2/15/2021 23:50,45971.71473,18816.5665,,45861.98508
2/16/2021 0:00,46072.09211,18636.38651,,45914.04424
2/16/2021 0:10,46377.5881,18443.11383,,45918.09692
2/16/2021 0:20,46558.58675,18299.44526,,45971.71473
2/16/2021 0:30,46581.77188,18222.09733,,46072.09211
2/16/2021 0:40,46527.21924,18039.73522,,46377.5881
2/16/2021 0:50,46502.28099,17964.9201,,46558.58675
2/16/2021 1:00,46594.86511,17964.92028,,46581.77188
2/16/2021 1:10,46772.55162,17964.92046,,46527.21924
2/16/2021 1:20,46857.34248,17964.92065,,46502.28099
2/16/2021 1:30,46981.09964,17964.92083,,46594.86511
2/16/2021 1:40,47102.67468,17964.92101,,46772.55162
2/16/2021 1:50,47186.53034,17964.92119,,46857.34248
2/16/2021 2:00,47177.95794,17756.25683,,46981.09964
2/16/2021 2:10,47124.18462,17481.42768,,47102.67468
2/16/2021 2:20,47183.72531,17392.58469,,47186.53034
2/16/2021 2:30,47392.58487,17401.93679,,47177.95794
2/16/2021 2:40,47711.797,17345.20203,,47124.18462
2/16/2021 2:50,47888.08073,17167.36001,,47183.72531
2/16/2021 3:00,48013.55241,17009.15701,,47392.58487
2/16/2021 3:10,48128.26938,16963.33282,,47711.797
2/16/2021 3:20,48120.78803,16963.333,,47888.08073
2/16/2021 3:30,47932.19131,16963.33318,,48013.55241
2/16/2021 3:40,47600.58827,16963.33336,,48128.26938
2/16/2021 3:50,47396.63882,16963.33355,,48120.78803
2/16/2021 4:00,47251.37263,16963.33373,,47932.19131
2/16/2021 4:10,47105.48298,16963.33391,,47600.58827
2/16/2021 4:20,47066.51686,16963.33409,,47396.63882
2/16/2021 4:30,47098.46941,16963.33427,,47251.37263
2/16/2021 4:40,47081.79201,16963.33445,,47105.48298
2/16/2021 4:50,47050.61915,16963.33464,,47066.51686
2/16/2021 5:00,47073.68739,16963.33482,,47098.46941
2/16/2021 5:10,47104.86061,17235.78738,,47081.79201
2/16/2021 5:20,47260.76496,17880.79676,,47050.61915
2/16/2021 5:30,47491.71842,18318.42748,,47073.68739
2/16/2021 5:40,47718.03488,18394.17815,,47104.86061
2/16/2021 5:50,47942.48096,18394.17833,,47260.76496
2/16/2021 6:00,48081.82464,18394.17852,,47491.71842
2/16/2021 6:10,48117.28416,18394.1787,,47718.03488
2/16/2021 6:20,48003.58067,18394.17888,,47942.48096
2/16/2021 6:30,47979.88934,18394.17906,,48081.82464
2/16/2021 6:40,47901.95692,18400.41385,,48117.28416
2/16/2021 6:50,47906.94478,18404.1548,,48003.58067
2/16/2021 7:00,48163.65496,18495.53096,,47979.88934
2/16/2021 7:10,48541.62827,18782.90762,,47901.95692
2/16/2021 7:20,48684.40099,18966.51701,,47906.94478
2/16/2021 7:30,48563.44977,18966.51719,,48163.65496
2/16/2021 7:40,48256.39549,18966.51738,,48541.62827
2/16/2021 7:50,47911.93356,19030.11056,,48684.40099
2/16/2021 8:00,47688.11131,19196.57479,,48563.44977
2/16/2021 8:10,47689.35841,19310.98003,,48256.39549
2/16/2021 8:20,47843.97688,19395.77089,,47911.93356
2/16/2021 8:30,48020.10474,19395.77107,,47688.11131
2/16/2021 8:40,48108.67533,19395.77125,,47689.35841
2/16/2021 8:50,48152.59053,19395.77143,,47843.97688
2/16/2021 9:00,48076.21676,19395.77161,,48020.10474
2/16/2021 9:10,48093.67385,19395.77179,,48108.67533
2/16/2021 9:20,48127.65265,19395.77198,,48152.59053
2/16/2021 9:30,48092.11556,19395.77216,,48076.21676
2/16/2021 9:40,48013.55968,19395.77234,,48093.67385
2/16/2021 9:50,47834.31487,19395.77252,,48127.65265
2/16/2021 10:00,47939.67993,19399.51347,,48092.11556
2/16/2021 10:10,48053.77345,19360.23562,,48013.55968
2/16/2021 10:20,48223.27704,19130.13979,,47834.31487
2/16/2021 10:30,48310.01621,18966.52047,,47939.67993
2/16/2021 10:40,48370.49209,18918.51416,,48053.77345
2/16/2021 10:50,48445.30757,18715.88957,,48223.27704
2/16/2021 11:00,48340.87807,18561.5832,,48310.01621
2/16/2021 11:10,48110.66534,18298.79464,,48370.49209
2/16/2021 11:20,48247.04758,17801.58481,,48445.30757
2/16/2021 11:30,48392.31413,17389.78911,,48340.87807
2/16/2021 11:40,48235.20218,17361.73356,,48110.66534
2/16/2021 11:50,48254.84138,17266.0325,,48247.04758
2/16/2021 12:00,48376.29953,17144.18506,,48392.31413
2/16/2021 12:10,48312.51187,16963.34263,,48235.20218
2/16/2021 12:20,48009.51009,16963.34281,,48254.84138
2/16/2021 12:30,47730.19982,16963.343,,48376.29953
2/16/2021 12:40,47254.81112,16963.34318,,48312.51187
2/16/2021 12:50,47029.58607,16963.34336,,48009.51009
2/16/2021 13:00,47278.50299,16965.21392,,47730.19982
2/16/2021 13:10,47714.92575,16952.74489,,47254.81112
2/16/2021 13:20,48682.53715,16679.04577,,47029.58607
2/16/2021 13:30,49294.77586,16320.8677,,47278.50299
2/16/2021 13:40,49716.39143,16205.52763,,47714.92575
2/16/2021 13:50,49792.29797,15923.10005,,48682.53715
2/16/2021 14:00,49969.0493,15438.9829,,49294.77586
2/16/2021 14:10,49967.80256,14960.16516,,49716.39143
2/16/2021 14:20,49565.04704,14960.16534,,49792.29797
2/16/2021 14:30,49284.48985,14960.16553,,49969.0493
2/16/2021 14:40,48926.62352,14960.16571,,49967.80256
2/16/2021 14:50,48724.62239,14960.16589,,49565.04704
2/16/2021 15:00,48553.17084,14960.16607,,49284.48985
2/16/2021 15:10,48646.69015,14960.16625,,48926.62352
2/16/2021 15:20,48709.65987,14960.16644,,48724.62239
2/16/2021 15:30,48728.05215,14960.16662,,48553.17084
2/16/2021 15:40,48572.18712,14960.1668,,48646.69015
2/16/2021 15:50,48171.92545,14960.16698,,48709.65987
2/16/2021 16:00,48245.49401,14960.16716,,48728.05215
2/16/2021 16:10,48148.54603,14960.16734,,48572.18712
2/16/2021 16:20,48078.87447,14960.16753,,48171.92545
2/16/2021 16:30,48076.22494,14960.16771,,48245.49401
2/16/2021 16:40,48076.22512,14960.16789,,48148.54603
2/16/2021 16:50,48233.96089,14960.16807,,48078.87447
2/16/2021 17:00,48335.27346,14960.16825,,48076.22494
2/16/2021 17:10,48244.48216,14960.16843,,48076.22512
2/16/2021 17:20,48149.17077,14960.16862,,48233.96089
2/16/2021 17:30,47873.28953,15310.86552,,48335.27346
2/16/2021 17:40,47590.86196,15481.0705,,48244.48216
2/16/2021 17:50,47390.73121,15889.43753,,48149.17077
2/16/2021 18:00,47360.80527,16351.26632,,47873.28953
2/16/2021 18:10,47360.80545,16448.0588,,47590.86196
2/16/2021 18:20,47427.82768,16883.54637,,47390.73121
2/16/2021 18:30,47531.94582,16963.34954,,47360.80527
2/16/2021 18:40,47794.42301,16963.34972,,47360.80545
2/16/2021 18:50,47813.90634,16963.3499,,47427.82768
2/16/2021 19:00,47976.1622,16963.35008,,47531.94582
2/16/2021 19:10,48114.88242,16963.35027,,47794.42301
2/16/2021 19:20,48202.16712,16963.35045,,47813.90634
2/16/2021 19:30,48267.94242,16963.35063,,47976.1622
2/16/2021 19:40,48245.14731,16963.35081,,48114.88242
2/16/2021 19:50,48110.51892,16963.35099,,48202.16712
2/16/2021 20:00,47845.23652,16963.35117,,48267.94242
2/16/2021 20:10,47537.24705,16963.35136,,48245.14731
2/16/2021 20:20,47444.6633,16963.35154,,48110.51892
2/16/2021 20:30,47380.68081,16963.35172,,47845.23652
2/16/2021 20:40,47372.65394,16963.3519,,47537.24705
2/16/2021 20:50,47411.30869,16963.35208,,47444.6633
2/16/2021 21:00,47312.1786,16963.35226,,47380.68081
2/16/2021 21:10,47330.88261,16963.35245,,47372.65394
2/16/2021 21:20,47619.81792,16963.35263,,47411.30869
2/16/2021 21:30,47569.35674,16963.35281,,47312.1786
