,0
0,Borden
1,Howard
2,Pecos
3,Presidio
4,Sterling
5,Borden
6,Sterling
7,Upton
8,Glasscock
9,Pecos
10,Howard
11,Howard
12,Ward
13,Ward
14,Ward
15,Ward
16,Ward
17,Ward
18,Martin
19,Pecos
20,Pecos
21,Howard
22,Howard
23,Howard
24,Pecos
25,Ector
26,Ector
27,Ector
28,Ector
29,Ector
30,Ector
31,Ector
32,Ector
33,Ector
34,Ector
35,Pecos
36,Glasscock
37,Upton
38,Winkler
39,Winkler
40,Fannin
41,Fannin
42,Fannin
43,Carson
44,Carson
45,Lamar
46,Lamar
47,Carson
48,Wichita
49,Wichita
50,Carson
51,Wilbarger
52,Archer
53,Kent
54,Cooke
55,Wichita
56,Wichita
57,Wichita
58,Archer
59,Carson
60,Carson
61,Crosby
62,Crosby
63,Grayson
64,Grayson
65,Grayson
66,Lamar
67,Lamar
68,Lamar
69,Lamar
70,Lamar
71,Lamar
72,Carson
73,Hemphill
74,Nolan
75,Nolan
76,Schleicher
77,Shackelford
78,Scurry
79,Mitchell
80,Coke
81,Coke
82,Coke
83,Nolan
84,Taylor
85,Taylor
86,Taylor
87,Sterling
88,Sterling
89,Sterling
90,Sterling
91,Nolan
92,Nolan
93,Taylor
94,Kinney
95,Scurry
96,Nolan
97,Mitchell
98,Mitchell
99,Taylor
100,Taylor
101,Scurry
102,Llano
103,Llano
104,Borden
105,Coke
106,Coke
107,Scurry
108,Scurry
109,Kinney
110,Nolan
111,Nolan
112,Nolan
113,Taylor
114,Scurry
115,Scurry
116,Scurry
117,Taylor
118,Nolan
119,Kenedy
120,Atascosa
121,Goliad
122,Starr
123,Starr
124,Starr
125,Willacy
126,Nueces
127,San Patricio
128,San Patricio
129,San Patricio
130,San Patricio
131,San Patricio
132,San Patricio
133,Nueces
134,Hidalgo
135,Hidalgo
136,Hidalgo
137,Nueces
138,Nueces
139,Nueces
140,Nueces
141,Hidalgo
142,Hidalgo
143,Hidalgo
144,Hidalgo
145,Hidalgo
146,Hidalgo
147,Hidalgo
148,Hidalgo
149,Hidalgo
150,San Patricio
151,Webb
152,Webb
153,Frio
154,Frio
155,Frio
156,Frio
157,Frio
158,Frio
159,Kenedy
160,Kenedy
161,Nueces
162,Nueces
163,Nueces
164,Nueces
165,Kenedy
166,Webb
167,San Patricio
168,Willacy
169,Cameron
170,Cameron
171,Cameron
172,Cameron
173,Cameron
174,Cameron
175,Cameron
176,Cameron
177,Cameron
178,Cameron
179,Willacy
180,Webb
181,Jack
182,Tarrant
183,Dallas
184,Dallas
185,Dallas
186,Dallas
187,Dallas
188,Dallas
189,Dallas
190,Dallas
191,Hunt
192,Young
193,Young
194,Tarrant
195,Tarrant
196,Tarrant
197,Tarrant
198,Tarrant
199,Hill
200,Dallas
201,Dallas
202,Denton
203,Denton
204,Eastland
205,Jack
206,Wise
207,Wise
208,Wise
209,Young
210,Mills
211,Somervell
212,Somervell
213,Bell
214,Bell
215,Bell
216,Collin
217,Collin
218,Collin
219,Collin
220,Collin
221,Collin
222,Collin
223,Hood
224,Hood
225,Hood
226,Dallas
227,Dallas
228,Dallas
229,Denton
230,Denton
231,McLennan
232,Jack
233,Jack
234,Jack
235,Jack
236,Jack
237,Jack
238,Jack
239,Ellis
240,Ellis
241,Shackelford
242,Hood
243,Hood
244,Hood
245,Hood
246,Palo Pinto
247,Palo Pinto
248,Palo Pinto
249,Palo Pinto
250,Palo Pinto
251,Denton
252,Denton
253,Ellis
254,Ellis
255,Ellis
256,Ellis
257,Ellis
258,Ellis
259,Ellis
260,Ellis
261,Bastrop
262,Bastrop
263,Bastrop
264,Bastrop
265,Bastrop
266,Travis
267,Travis
268,Bexar
269,Bexar
270,Bexar
271,Bexar
272,Bexar
273,Bexar
274,Bexar
275,Guadalupe
276,Guadalupe
277,Guadalupe
278,Guadalupe
279,Guadalupe
280,Guadalupe
281,Fayette
282,Fayette
283,Fayette
284,Burnet
285,Burnet
286,Williamson
287,Williamson
288,Williamson
289,Williamson
290,Williamson
291,Williamson
292,Fayette
293,Fayette
294,Fayette
295,Milam
296,Milam
297,Bexar
298,Bexar
299,Bexar
300,Bexar
301,Bexar
302,Bexar
303,Guadalupe
304,Guadalupe
305,Guadalupe
306,Guadalupe
307,Burnet
308,Burnet
309,Burnet
310,Burnet
311,Bexar
312,Bexar
313,Bexar
314,Bexar
315,Bexar
316,Bexar
317,Bexar
318,Bexar
319,Travis
320,Travis
321,Travis
322,Travis
323,DeWitt
324,DeWitt
325,DeWitt
326,DeWitt
327,DeWitt
328,DeWitt
329,DeWitt
330,DeWitt
331,DeWitt
332,Bastrop
333,Bastrop
334,Bastrop
335,Comal
336,Comal
337,Comal
338,Comal
339,Comal
340,Travis
341,Travis
342,Travis
343,Travis
344,Travis
345,Travis
346,Travis
347,Travis
348,Travis
349,Travis
350,Travis
351,Harris
352,Harris
353,Harris
354,Harris
355,Harris
356,Harris
357,Victoria
358,Victoria
359,Victoria
360,Victoria
361,Victoria
362,Calhoun
363,Calhoun
364,Calhoun
365,Calhoun
366,Victoria
367,Victoria
368,Calhoun
369,Calhoun
370,Calhoun
371,Calhoun
372,Calhoun
373,Calhoun
374,Chambers
375,Chambers
376,Chambers
377,Chambers
378,Matagorda
379,Matagorda
380,Harris
381,Harris
382,Harris
383,Harris
384,Harris
385,Harris
386,Harris
387,Harris
388,Harris
389,Harris
390,Harris
391,Harris
392,Harris
393,Harris
394,Harris
395,Harris
396,Harris
397,Harris
398,Harris
399,Harris
400,Harris
401,Harris
402,Harris
403,Harris
404,Harris
405,Harris
406,Harris
407,Harris
408,Harris
409,Harris
410,Harris
411,Harris
412,Harris
413,Harris
414,Harris
415,Harris
416,Harris
417,Harris
418,Harris
419,Harris
420,Chambers
421,Chambers
422,Chambers
423,Chambers
424,Chambers
425,Chambers
426,Harris
427,Harris
428,Harris
429,Harris
430,Harris
431,Harris
432,Harris
433,Harris
434,Harris
435,Harris
436,Harris
437,Harris
438,Harris
439,Wharton
440,Wharton
441,Wharton
442,Wharton
443,Wharton
444,Brazoria
445,Brazoria
446,Brazoria
447,Brazoria
448,Wharton
449,Harris
450,Harris
451,Fort Bend
452,Fort Bend
453,Fort Bend
454,Fort Bend
455,Fort Bend
456,Fort Bend
457,Fort Bend
458,Fort Bend
459,Fort Bend
460,Fort Bend
461,Fort Bend
462,Fort Bend
463,Fort Bend
464,Harris
465,Harris
466,Harris
467,Harris
468,Harris
469,Harris
470,Harris
471,Harris
472,Harris
473,Harris
474,Harris
475,Montgomery
476,Harris
477,Harris
478,Harris
479,Harris
480,Harris
481,Harris
482,Calhoun
483,Calhoun
484,Victoria
485,Harris
486,Harris
487,Galveston
488,Galveston
489,Galveston
490,Galveston
491,Galveston
492,Galveston
493,Galveston
494,Galveston
495,Galveston
496,Galveston
497,Galveston
498,Brazoria
499,Brazoria
500,Brazoria
501,Brazoria
502,Brazoria
503,Brazoria
504,Brazoria
505,Brazoria
506,Brazoria
507,Brazoria
508,Brazoria
509,Angelina
510,Grimes
511,Grimes
512,Grimes
513,Grimes
514,Freestone
515,Freestone
516,Freestone
517,Freestone
518,Freestone
519,Freestone
520,Freestone
521,Freestone
522,Limestone
523,Limestone
524,Rusk
525,Rusk
526,Rusk
527,Rusk
528,Robertson
529,Robertson
530,Nacogdoches
531,Cherokee
532,Cherokee
533,Cherokee
534,Titus
535,Titus
536,Titus
537,Henderson
538,Henderson
539,Brazos
540,Robertson
541,Robertson
542,Brazos
543,Brazos
544,Grayson
545,Val Verde
546,Guadalupe
547,Hill
548,Wharton
549,Hood
550,Wharton
551,Wharton
552,Hood
553,Hood
554,Winkler
555,Pecos
556,Pecos
557,Upton
558,Upton
559,Pecos
560,Pecos
561,Dawson
562,Ward
563,Andrews
564,Pecos
565,Presidio
566,Dawson
567,Coke
568,Foard
569,Irion
570,Irion
571,Borden
572,Webb
573,Crockett
574,Borden
575,Haskell
576,Zapata
577,Nueces
578,Willacy
579,Nueces
580,Carson
581,Starr
582,Kenedy
583,Wilbarger
584,Mills
585,San Patricio
586,Schleicher
587,Glasscock
588,Wilbarger
589,Carson
590,San Patricio
591,Concho
592,Borden
593,Borden
594,Dickens
595,Tom Green
596,Val Verde
597,Crosby
598,Harris
599,San Patricio
600,Nacogdoches
601,Cottle
602,Haskell
603,Webb
604,Bell
605,Matagorda
