date,Restaurant_Recreaction,Grocery_Pharmacy,Retail
2019-12-30,325187.0,108554.0,615590.0
2019-12-31,319889.0,109764.0,587920.0
2020-01-01,233628.0,51943.0,366706.0
2020-01-02,298728.0,90239.0,548098.0
2020-01-03,328549.0,94947.0,594229.0
2020-01-04,314754.0,86236.0,542575.0
2020-01-05,269414.0,79710.0,465676.0
2020-01-06,287623.0,93676.0,540849.0
2020-01-07,301218.0,95224.0,562135.0
2020-01-08,313482.0,98033.0,583702.0
2020-01-09,319785.0,98074.0,592575.0
2020-01-10,356990.0,101259.0,642705.0
2020-01-11,334482.0,91396.0,577995.0
2020-01-12,289209.0,85860.0,501458.0
2020-01-13,273510.0,87934.0,511701.0
2020-01-14,283776.0,87847.0,520394.0
2020-01-15,310566.0,96055.0,574067.0
2020-01-16,294850.0,87958.0,540045.0
2020-01-17,331358.0,92271.0,590754.0
2020-01-18,336999.0,91472.0,580213.0
2020-01-19,299076.0,83010.0,503968.0
2020-01-20,264554.0,86678.0,496943.0
2020-01-21,285318.0,87908.0,524721.0
2020-01-22,298645.0,89631.0,545053.0
2020-01-23,305273.0,89832.0,551113.0
2020-01-24,333932.0,92575.0,594001.0
2020-01-25,297359.0,74815.0,493627.0
2020-01-26,268730.0,76958.0,455235.0
2020-01-27,284109.0,89607.0,527558.0
2020-01-28,267624.0,80166.0,485589.0
2020-01-29,273028.0,81327.0,495275.0
2020-01-30,301822.0,88132.0,544637.0
2020-01-31,341306.0,95510.0,610232.0
2020-02-01,312889.0,85231.0,531602.0
2020-02-02,218354.0,72842.0,385704.0
2020-02-03,256718.0,81102.0,474648.0
2020-02-04,263802.0,79584.0,479104.0
2020-02-05,273539.0,80292.0,486587.0
2020-02-06,274964.0,79177.0,491914.0
2020-02-07,329035.0,88649.0,569419.0
2020-02-08,328053.0,85745.0,549523.0
2020-02-09,251384.0,75732.0,429490.0
2020-02-10,267943.0,86359.0,502042.0
2020-02-11,266575.0,81392.0,485852.0
2020-02-12,273775.0,83714.0,502051.0
2020-02-13,284099.0,90719.0,524305.0
2020-02-14,326798.0,90750.0,580042.0
2020-02-15,307282.0,76548.0,513501.0
2020-02-16,272719.0,69253.0,445306.0
2020-02-17,244635.0,74765.0,444219.0
2020-02-18,255096.0,75731.0,459896.0
2020-02-19,272867.0,80121.0,487821.0
2020-02-20,290375.0,81955.0,515504.0
2020-02-21,311102.0,83873.0,541810.0
2020-02-22,295309.0,77049.0,500124.0
2020-02-23,260585.0,73770.0,438825.0
2020-02-24,273450.0,85012.0,500797.0
2020-02-25,172831.0,51839.0,319733.0
2020-02-26,291007.0,86537.0,529149.0
2020-02-27,285655.0,83002.0,515764.0
2020-02-28,310808.0,86864.0,550648.0
2020-02-29,299337.0,79643.0,505648.0
2020-03-01,236419.0,72609.0,411372.0
2020-03-02,250317.0,84170.0,469565.0
2020-03-03,259660.0,80813.0,471638.0
2020-03-04,252551.0,79190.0,461545.0
2020-03-05,262424.0,81726.0,478895.0
2020-03-06,290115.0,84000.0,516010.0
2020-03-07,283370.0,77824.0,482074.0
2020-03-08,234070.0,68950.0,398452.0
2020-03-09,239198.0,80367.0,443695.0
2020-03-10,224640.0,75571.0,422524.0
2020-03-11,238655.0,82138.0,444822.0
2020-03-12,218510.0,89469.0,430121.0
2020-03-13,242527.0,114963.0,496894.0
2020-03-14,195471.0,89505.0,392209.0
2020-03-15,162688.0,70502.0,314015.0
2020-03-16,145655.0,76667.0,328653.0
2020-03-17,137141.0,69341.0,303696.0
2020-03-18,128486.0,64678.0,282065.0
2020-03-19,117681.0,61452.0,264029.0
2020-03-20,90875.0,45152.0,197462.0
2020-03-21,65931.0,29811.0,130867.0
2020-03-22,84749.0,42004.0,167583.0
2020-03-23,103809.0,52068.0,222780.0
2020-03-24,107867.0,52010.0,226353.0
2020-03-25,120070.0,56068.0,247825.0
2020-03-26,102500.0,47217.0,209717.0
2020-03-27,104052.0,48344.0,212807.0
2020-03-28,94748.0,45457.0,185956.0
2020-03-29,81456.0,38856.0,155035.0
2020-03-30,98274.0,47266.0,205109.0
2020-03-31,95010.0,46063.0,197463.0
2020-04-01,94946.0,47120.0,200956.0
2020-04-02,93614.0,47062.0,199522.0
2020-04-03,106485.0,51228.0,221912.0
2020-04-04,92708.0,46802.0,187149.0
2020-04-05,72873.0,37546.0,145728.0
2020-04-06,77859.0,42753.0,174786.0
2020-04-07,77693.0,39579.0,170077.0
2020-04-08,81744.0,41595.0,177237.0
2020-04-09,74212.0,38942.0,163661.0
2020-04-10,90052.0,46607.0,193013.0
2020-04-11,88719.0,46499.0,182088.0
2020-04-12,57813.0,27901.0,111406.0
2020-04-13,78217.0,39635.0,171549.0
2020-04-14,86678.0,41254.0,183108.0
2020-04-15,92666.0,42648.0,193218.0
2020-04-16,91339.0,43181.0,192699.0
2020-04-17,98808.0,45947.0,205754.0
2020-04-18,91112.0,42699.0,182038.0
2020-04-19,76646.0,36499.0,149989.0
2020-04-20,90507.0,43645.0,192894.0
2020-04-21,94717.0,45737.0,202139.0
2020-04-22,98473.0,45958.0,207382.0
2020-04-23,100202.0,47155.0,211180.0
2020-04-24,112063.0,50185.0,231065.0
2020-04-25,102883.0,48053.0,205361.0
2020-04-26,85978.0,40488.0,167758.0
2020-04-27,98548.0,47391.0,211256.0
2020-04-28,101536.0,47520.0,214219.0
2020-04-29,98369.0,45783.0,206943.0
2020-04-30,99581.0,45542.0,207612.0
2020-05-01,115194.0,50558.0,235724.0
2020-05-02,102717.0,46750.0,203303.0
2020-05-03,84031.0,39512.0,162871.0
2020-05-04,96549.0,46524.0,206895.0
2020-05-05,101455.0,48837.0,214687.0
2020-05-06,99720.0,47197.0,212108.0
2020-05-07,101844.0,48041.0,215482.0
2020-05-08,114568.0,53212.0,240036.0
2020-05-09,116589.0,56227.0,234977.0
2020-05-10,102477.0,44345.0,193253.0
2020-05-11,98790.0,45353.0,208661.0
2020-05-12,102988.0,47289.0,216609.0
2020-05-13,104041.0,46945.0,217518.0
2020-05-14,105516.0,47274.0,219742.0
2020-05-15,120172.0,50918.0,243227.0
2020-05-16,117910.0,49595.0,226236.0
2020-05-17,99921.0,43631.0,188038.0
2020-05-18,101148.0,47585.0,216188.0
2020-05-19,112406.0,49546.0,232771.0
2020-05-20,111182.0,49545.0,230083.0
2020-05-21,112912.0,50016.0,232935.0
2020-05-22,128011.0,55168.0,260045.0
2020-05-23,118747.0,51412.0,230099.0
2020-05-24,103012.0,45131.0,193524.0
2020-05-25,97104.0,40770.0,184455.0
2020-05-26,111583.0,50305.0,234152.0
2020-05-27,115173.0,50045.0,237061.0
2020-05-28,118448.0,51236.0,244632.0
2020-05-29,130171.0,53435.0,262703.0
2020-05-30,124386.0,48798.0,235859.0
2020-05-31,94003.0,38553.0,175906.0
2020-06-01,102497.0,42348.0,203794.0
2020-06-02,106446.0,46448.0,219060.0
2020-06-03,123573.0,52443.0,250488.0
2020-06-04,124354.0,51931.0,251283.0
2020-06-05,137420.0,54372.0,273451.0
2020-06-06,134218.0,52129.0,253927.0
2020-06-07,117495.0,45480.0,216126.0
2020-06-08,125629.0,53013.0,257896.0
2020-06-09,127039.0,53317.0,261478.0
2020-06-10,130625.0,52817.0,266442.0
2020-06-11,132759.0,52778.0,269028.0
2020-06-12,141881.0,53511.0,280659.0
2020-06-13,138501.0,50806.0,263309.0
2020-06-14,122901.0,45465.0,227445.0
2020-06-15,124843.0,50822.0,258401.0
2020-06-16,124701.0,49009.0,253829.0
2020-06-17,129559.0,50708.0,261976.0
2020-06-18,133642.0,52086.0,269737.0
2020-06-19,147437.0,55519.0,292641.0
2020-06-20,146900.0,55525.0,282667.0
2020-06-21,122101.0,44265.0,221438.0
2020-06-22,133147.0,50985.0,267462.0
2020-06-23,138163.0,52202.0,272836.0
2020-06-24,141964.0,54132.0,281404.0
2020-06-25,143807.0,54168.0,283901.0
2020-06-26,155917.0,56050.0,301565.0
2020-06-27,148441.0,51353.0,274043.0
2020-06-28,126358.0,45011.0,228689.0
2020-06-29,126140.0,51633.0,261543.0
2020-06-30,133702.0,53217.0,271846.0
2020-07-01,132384.0,51176.0,262879.0
2020-07-02,134322.0,53225.0,267124.0
2020-07-03,144612.0,61578.0,289502.0
2020-07-04,99189.0,43248.0,190225.0
2020-07-05,104381.0,40002.0,195181.0
2020-07-06,125589.0,50261.0,250044.0
2020-07-07,124771.0,48578.0,246378.0
2020-07-08,122242.0,46461.0,240965.0
2020-07-09,132113.0,49856.0,261272.0
2020-07-10,143895.0,53413.0,282554.0
2020-07-11,135888.0,49013.0,254765.0
2020-07-12,117149.0,42584.0,212683.0
2020-07-13,127475.0,51169.0,258966.0
2020-07-14,122856.0,48703.0,246039.0
2020-07-15,136506.0,49293.0,252307.0
2020-07-16,137956.0,48680.0,252577.0
2020-07-17,143261.0,52556.0,277913.0
2020-07-18,136409.0,48062.0,249647.0
2020-07-19,117984.0,42308.0,208386.0
