date,completely_home_device_count_percentage,median_home_dwell_time_percentage,part_time_work_behavior_devices_percentage,full_time_work_behavior_devices_percentage,completely_home_device_count,device_count,part_time_work_behavior_devices,full_time_work_behavior_devices
2020-01-01,32.28444156549149,52.916666666666664,4.534122815220639,2.3980968499034057,141545.0,438430.0,19879.0,10514.0
2020-01-02,28.035581523914825,49.583333333333336,7.415835827439617,4.153163543473702,117653.0,419655.0,31121.0,17429.0
2020-01-03,27.76197311757797,46.875,8.314569418575681,4.554352081430249,117007.0,421464.0,35043.0,19195.0
2020-01-04,28.756765342195763,52.22222222222223,4.978618029200769,2.2289230561899425,119495.0,415536.0,20688.0,9262.0
2020-01-05,32.527226439111786,56.52777777777778,5.595445759275847,2.3664607986422137,137987.0,424219.0,23737.0,10039.0
2020-01-06,27.02608120384375,48.40277777777778,9.880703840152254,5.710012296349206,112752.0,417196.0,41222.0,23822.0
2020-01-07,25.20116360172159,48.541666666666664,10.141659031644231,5.545821070717725,103698.0,411480.0,41731.0,22820.0
2020-01-08,24.7419428973786,48.125,10.813460532299313,6.080416998762891,101199.0,409017.0,44229.0,24870.0
2020-01-09,25.34460604296816,48.125,11.880492178077901,6.6595472336563395,102763.0,405462.0,48171.0,27002.0
2020-01-10,22.86420162170591,45.416666666666664,10.198035240916887,5.06807461406518,93842.0,410431.0,41856.0,20801.0
2020-01-11,26.983770903280963,52.361111111111114,6.40514665011603,2.726617862225911,108257.0,401192.0,25697.0,10939.0
2020-01-12,28.90551503002064,57.43055555555555,5.500253660843139,2.478241810202584,117372.0,406053.0,22334.0,10063.0
2020-01-13,22.849804094567116,49.02777777777778,11.853257564090182,6.966715653901272,87536.0,383092.0,45409.0,26689.0
2020-01-14,21.75127937806614,49.166666666666664,12.766790679459566,7.366677427378426,82202.0,377917.0,48248.0,27840.0
2020-01-15,21.49078348629918,49.30555555555556,14.118949769173986,8.000683112790737,78021.0,363043.0,51258.0,29046.0
2020-01-16,21.44617246857674,49.30555555555556,13.012688188312602,7.519967144725323,79374.0,370107.0,48161.0,27832.0
2020-01-17,22.103908732663747,45.13888888888889,12.865159333707615,7.0784835696767665,82286.0,372268.0,47893.0,26351.0
2020-01-18,24.738109818330273,53.68055555555556,6.754847928148602,2.8169014084507045,90894.0,367424.0,24819.0,10350.0
2020-01-19,26.81762726407379,56.80555555555556,6.377347866307365,2.581077638793924,100015.0,372944.0,23784.0,9626.0
2020-01-20,26.24193718652133,54.166666666666664,7.198404083985892,4.036617286022472,96949.0,369442.0,26594.0,14913.0
2020-01-21,20.591235647776355,49.166666666666664,12.204544961257135,6.893136978273609,75896.0,368583.0,44984.0,25407.0
2020-01-22,19.330329558565406,48.888888888888886,11.741241572388603,6.3150354602173,70703.0,365761.0,42945.0,23098.0
2020-01-23,20.736559968298696,48.19444444444444,12.697857960549488,7.235437213807678,75355.0,363391.0,46143.0,26293.0
2020-01-24,21.525358873214078,46.59722222222222,13.583161235502986,7.526067897517851,76505.0,355417.0,48277.0,26749.0
2020-01-25,27.815094595431006,55.06944444444445,8.546746559697247,4.075016136780955,94373.0,339286.0,28998.0,13826.0
2020-01-26,29.158876350761552,60.0,5.917567174369596,2.634831282643704,101216.0,347118.0,20541.0,9146.0
2020-01-27,22.070617469120947,50.48611111111111,12.859229576731718,7.712907360043878,78872.0,357361.0,45954.0,27563.0
2020-01-28,20.524172602592504,50.27777777777778,12.880113205519367,7.300143895201304,68749.0,334965.0,43144.0,24453.0
2020-01-29,19.318343842659814,49.861111111111114,12.836121432915384,7.142753220451431,66390.0,343662.0,44113.0,24547.0
2020-01-30,19.767296490978833,48.75,13.408154567410143,7.6445517829237115,69571.0,351949.0,47190.0,26905.0
2020-01-31,18.375602835239963,46.59722222222222,13.127866086056988,6.850866724650579,63593.0,346072.0,45432.0,23709.0
2020-02-01,25.51724928892559,52.5,5.700522983759978,2.153408569593541,111245.0,435959.0,24852.0,9388.0
2020-02-02,30.870569534946412,56.875,5.116472545757071,1.9097593396480725,132841.0,430315.0,22017.0,8218.0
2020-02-03,25.436237484430258,48.26388888888889,11.836876897117861,6.847955040726125,111704.0,439152.0,51982.0,30073.0
2020-02-04,24.555219631948724,49.51388888888889,12.931705616292454,7.3013234753287195,102824.0,418745.0,54151.0,30574.0
2020-02-05,23.98445068488111,49.861111111111114,13.009184887242938,7.601751137380896,97793.0,407734.0,53043.0,30995.0
2020-02-06,22.80592962959346,49.30555555555556,13.18615052587377,7.712327028056366,93414.0,409603.0,54011.0,31590.0
2020-02-07,22.868605355460826,42.5,11.566035867354811,6.073544889466182,99298.0,434210.0,50221.0,26372.0
2020-02-08,26.727992279701457,50.208333333333336,7.191962744247404,2.893562581342022,120756.0,451795.0,32493.0,13073.0
2020-02-09,30.72868118840553,57.638888888888886,5.34949909955566,2.1103881412837895,135822.0,442003.0,23645.0,9328.0
2020-02-10,25.36656789100381,48.47222222222222,11.078625582819086,6.402106179569965,108973.0,429592.0,47593.0,27503.0
2020-02-11,22.92972991691464,50.208333333333336,12.578812366584794,7.155631080208666,92701.0,404282.0,50854.0,28929.0
2020-02-12,22.595290521847033,49.375,12.92914481880621,7.161309657972106,91226.0,403738.0,52200.0,28913.0
2020-02-13,23.785005921548454,42.77777777777778,10.98225928008326,6.168459081502039,99413.0,417964.0,45902.0,25782.0
2020-02-14,20.411436693902687,41.80555555555556,11.202060104222191,5.638513044811648,83861.0,410852.0,46024.0,23166.0
2020-02-15,24.368383194457145,48.26388888888889,5.979627098282813,2.4374809977333234,98584.0,404556.0,24191.0,9861.0
2020-02-16,27.274119846297644,52.916666666666664,6.667099387267629,2.5851594142693948,105049.0,385159.0,25679.0,9957.0
2020-02-17,26.09111881856275,53.19444444444444,6.818740616352004,3.525374430441993,99750.0,382313.0,26069.0,13478.0
2020-02-18,21.79293053978286,50.48611111111111,13.42764034957784,7.752486600064737,79447.0,364553.0,48951.0,28262.0
2020-02-19,22.150776673593604,46.111111111111114,12.086958954701883,6.9215136169054645,87086.0,393150.0,47520.0,27212.0
2020-02-20,21.480705112138956,45.763888888888886,13.289586608641496,7.501499996202542,84849.0,395000.0,52494.0,29631.0
2020-02-21,20.539171009974588,43.81944444444444,11.950464710676032,6.34144112353104,80904.0,393900.0,47073.0,24979.0
2020-02-22,24.38639109697933,50.763888888888886,5.90422893481717,2.3178378378378377,95869.0,393124.0,23211.0,9112.0
2020-02-23,26.057730429333297,56.388888888888886,4.938675806678518,1.9043112378662506,101874.0,390954.0,19308.0,7445.0
2020-02-24,22.05688976716635,45.0,11.67805887572292,7.021631678943708,89740.0,406856.0,47513.0,28568.0
2020-02-25,33.443799652055425,26.944444444444443,4.984123508157232,2.1346277844690196,137449.0,410984.0,20484.0,8773.0
2020-02-26,19.031870114251355,40.486111111111114,12.015458398721089,6.8668143085519855,77859.0,409097.0,49155.0,28092.0
2020-02-27,20.61608679312459,44.79166666666667,13.182645331012521,6.971339280416164,83383.0,404455.0,53318.0,28196.0
2020-02-28,19.889600762469552,42.986111111111114,12.126707614105687,6.15323520067775,75127.0,377719.0,45805.0,23242.0
2020-02-29,22.79861300008715,50.34722222222222,5.990086066883396,2.46897604440935,86329.0,378658.0,22682.0,9349.0
2020-03-01,31.23755647110294,57.291666666666664,5.134863872765429,2.022782624563965,133519.0,427430.0,21948.0,8646.0
2020-03-02,25.88165589633617,47.36111111111111,12.58329615290511,7.803332325863666,107897.0,416885.0,52458.0,32531.0
2020-03-03,20.45867111657327,46.18055555555556,11.596892582110925,6.32375325568547,90725.0,443454.0,51427.0,28043.0
2020-03-04,20.76633971949766,47.22222222222222,11.10161334677789,6.005591713264277,90616.0,436359.0,48443.0,26206.0
2020-03-05,20.643289904772505,46.111111111111114,11.565028067417451,6.380033527869172,89031.0,431282.0,49878.0,27516.0
2020-03-06,21.778041559733317,43.68055555555556,12.228404937622866,6.667245318782579,92835.0,426277.0,52127.0,28421.0
2020-03-07,24.68859088567995,51.11111111111111,6.446597867348301,2.6794059859222097,103540.0,419383.0,27036.0,11237.0
2020-03-08,30.248633993437295,55.97222222222222,7.047443799810607,3.276213500769564,123618.0,408672.0,28801.0,13389.0
2020-03-09,22.90970983562874,48.40277777777778,12.30707922325156,8.059641297589526,95432.0,416556.0,51266.0,33573.0
2020-03-10,23.391988156087336,50.97222222222222,12.344099025952868,8.042079253082832,89745.0,383656.0,47359.0,30854.0
2020-03-11,21.955572391605333,50.55555555555556,12.800881402774925,8.051870446596968,82302.0,374856.0,47985.0,30183.0
2020-03-12,25.161049341982395,49.65277777777778,11.54450489933638,8.224659785599561,101043.0,401584.0,46361.0,33029.0
2020-03-13,24.670853605484353,48.81944444444444,11.405241340687144,7.107712001280084,98677.0,399973.0,45618.0,28429.0
2020-03-14,32.387236314355725,61.875,6.0256533107007435,3.2979699114317396,118296.0,365254.0,22009.0,12046.0
2020-03-15,35.57685134861515,66.45833333333333,5.0571736095569975,2.530984579643424,133537.0,375347.0,18982.0,9500.0
2020-03-16,36.40236679930786,57.36111111111111,8.492857571738146,6.210664788947659,133379.0,366401.0,31118.0,22756.0
2020-03-17,37.169185802627844,57.91666666666667,7.849149537895292,5.8489059687960925,137342.0,369504.0,29003.0,21612.0
2020-03-18,37.31344122274668,59.02777777777778,7.186446392447741,5.216621712744437,132806.0,355919.0,25578.0,18567.0
2020-03-19,36.69730090963819,57.91666666666667,5.886137820955368,4.074593645235583,132889.0,362121.0,21315.0,14755.0
2020-03-20,41.427695955024504,49.861111111111114,5.240716178463433,3.4781783080672217,143989.0,347566.0,18215.0,12089.0
2020-03-21,47.50850095452028,48.541666666666664,3.588191795147881,2.457000176361932,153547.0,323198.0,11597.0,7941.0
2020-03-22,45.88666627559101,60.138888888888886,4.333020472810465,2.8177978529946617,156446.0,340939.0,14773.0,9607.0
2020-03-23,41.38694638694639,59.65277777777778,5.581918081918082,3.948828948828949,149142.0,360359.0,20115.0,14230.0
2020-03-24,43.25945409373615,61.458333333333336,6.057181634129517,4.530898608595192,154271.0,356617.0,21601.0,16158.0
2020-03-25,40.47634523925596,62.361111111111114,6.378714507025469,4.098551572470127,149450.0,369227.0,23552.0,15133.0
2020-03-26,43.38427466646028,65.625,6.035267992689214,4.323960683689446,145746.0,335941.0,20275.0,14526.0
2020-03-27,43.6291372828464,68.81944444444444,6.40649187900828,4.579268742167727,142046.0,325575.0,20858.0,14909.0
2020-03-28,44.39631384712147,79.30555555555556,3.799610912936374,2.433489851980428,143999.0,324348.0,12324.0,7893.0
2020-03-29,47.257660482749756,84.30555555555556,3.4157515327090207,2.2474628383137447,154318.0,326545.0,11154.0,7339.0
2020-03-30,45.21699713400012,64.72222222222223,6.30812423232146,4.526525121366322,154615.0,341939.0,21570.0,15478.0
2020-03-31,44.96959160857171,65.48611111111111,7.149923027844604,5.386002189170047,153653.0,341681.0,24430.0,18403.0
2020-04-01,48.17891012322314,66.11111111111111,5.644041472094793,4.076495031988644,187362.0,388887.0,21949.0,15853.0
2020-04-02,48.42889696692538,67.22222222222223,6.1867135065751695,4.513624541063304,186382.0,384856.0,23810.0,17371.0
2020-04-03,46.16056822289901,65.20833333333333,5.427090458443109,3.8299388551796243,177486.0,384496.0,20867.0,14726.0
2020-04-04,48.65028411579079,74.86111111111111,4.01504314154301,2.5691180334569235,183306.0,376782.0,15128.0,9680.0
2020-04-05,52.004703521536136,84.44444444444444,2.9341268092764485,2.0335033006935834,195922.0,376738.0,11054.0,7661.0
2020-04-06,52.21012315589076,70.48611111111111,4.788366176776157,3.788180853274329,185938.0,356133.0,17053.0,13491.0
2020-04-07,51.786286833033046,70.625,5.533218891426788,4.307460950246145,182513.0,352434.0,19501.0,15181.0
2020-04-08,49.584841689888506,70.76388888888889,4.7423580538444305,3.5460671226935254,174914.0,352756.0,16729.0,12509.0
2020-04-09,52.8489802845586,72.70833333333333,5.298560235340707,4.263853138347524,186837.0,353529.0,18732.0,15074.0
2020-04-10,47.11821392853633,70.625,4.18538237861524,2.9956700947491948,163013.0,345965.0,14480.0,10364.0
2020-04-11,47.55329005682552,78.47222222222221,3.723634652951284,2.3530525428055915,165776.0,348610.0,12981.0,8203.0
2020-04-12,56.596976867958226,87.56944444444444,4.149815527003419,2.7546163352567437,188224.0,332568.0,13801.0,9161.0
2020-04-13,49.10832452032029,70.13888888888889,5.160900438132648,3.840761444326938,162524.0,330949.0,17080.0,12711.0
2020-04-14,46.40905062044515,75.27777777777777,5.2996356115816425,4.00027082922986,150796.0,324927.0,17220.0,12998.0
2020-04-15,44.74261448690924,73.75,5.018788378700394,3.628448354871231,146456.0,327329.0,16428.0,11877.0
2020-04-16,45.690122184146084,71.04166666666667,6.11539854567743,4.6564325448787605,147596.0,323036.0,19755.0,15042.0
2020-04-17,44.2365509060211,72.43055555555556,5.1809845408384225,3.7731526521594496,140958.0,318645.0,16509.0,12023.0
2020-04-18,47.308858052228274,80.20833333333334,4.401184532736005,2.8097850503363135,149531.0,316073.0,13911.0,8881.0
2020-04-19,51.301159436612664,85.69444444444444,5.750880683773519,4.050832504270456,163978.0,319637.0,18382.0,12948.0
2020-04-20,44.80281797544537,66.45833333333333,4.694768209201241,3.590220381635059,152757.0,340953.0,16007.0,12241.0
2020-04-21,45.08515315183464,64.93055555555556,6.195029003577249,4.762159408501524,160188.0,355300.0,22011.0,16920.0
2020-04-22,43.17538144653032,64.375,5.5336333411693595,4.00840693600206,154276.0,357323.0,19773.0,14323.0
2020-04-23,42.349278927698926,62.43055555555556,5.050784356764739,3.5513416591361957,148560.0,350796.0,17718.0,12458.0
2020-04-24,43.38118481339074,62.95138888888889,6.202081366702738,4.320735385536343,150734.0,347463.0,21550.0,15013.0
2020-04-25,45.5409118427793,70.69444444444444,6.23573790341359,4.072556233409398,156464.0,343567.0,21424.0,13992.0
2020-04-26,46.12332985181997,78.15972222222223,3.2868696780252296,2.1421842031598493,153236.0,332230.0,10920.0,7117.0
2020-04-27,44.034008758567026,62.708333333333336,6.304498826924395,4.536389192798777,147709.0,335442.0,21148.0,15217.0
2020-04-28,45.804955888989504,64.65277777777779,6.841852220003481,5.143482454406824,155293.0,339030.0,23196.0,17438.0
2020-04-29,42.48281839753126,58.88888888888889,5.855883546233572,4.057194142887001,138217.0,325347.0,19052.0,13200.0
2020-04-30,43.0890088283821,60.729166666666664,5.6950374288791625,4.062129850911033,144421.0,335168.0,19088.0,13615.0
2020-05-01,44.26420260095825,60.0,5.277481177275838,3.4370978781656403,161675.0,365249.0,19276.0,12554.0
2020-05-02,44.98922954689522,67.91666666666667,4.172223991005023,2.3798255502109633,156850.0,348638.0,14546.0,8297.0
2020-05-03,49.58336810232813,77.01388888888889,4.392218102924172,2.8156925387723963,166376.0,335547.0,14738.0,9448.0
2020-05-04,45.74060993909686,63.61111111111111,5.11223253821693,3.6907811316580004,161248.0,352526.0,18022.0,13011.0
2020-05-05,45.277779348803534,63.19444444444444,5.100020926063128,3.6787453411231077,160114.0,353625.0,18035.0,13009.0
2020-05-06,45.986405722178915,62.77777777777778,6.076943065413914,4.360562917983014,168124.0,365594.0,22217.0,15942.0
2020-05-07,45.22740742366705,62.22222222222222,6.322299536843953,4.579702350901068,164834.0,364455.0,23042.0,16691.0
2020-05-08,42.80015105868857,60.90277777777777,6.048026440949398,4.1274231148188,150734.0,352180.0,21300.0,14536.0
2020-05-09,41.26735543649722,66.18055555555556,4.333565449713644,2.571660011084741,145193.0,351834.0,15247.0,9048.0
2020-05-10,42.756351432091776,70.13888888888889,4.466799884506422,2.3664748444124264,149563.0,349802.0,15625.0,8278.0
2020-05-11,47.09836212799875,62.708333333333336,7.993466473579631,6.417618069354168,167819.0,356315.0,28482.0,22867.0
2020-05-12,44.259302240009966,62.43055555555556,6.246497330895381,4.6665459012402986,156369.0,353301.0,22069.0,16487.0
2020-05-13,43.28849406809891,62.01388888888889,5.746924732172652,4.0522191408812125,150476.0,347611.0,19977.0,14086.0
2020-05-14,43.975319318009184,62.22222222222222,6.019714162177323,4.194664204830963,150524.0,342291.0,20605.0,14358.0
2020-05-15,40.04733354370464,60.06944444444444,5.821452135746866,3.9172093290111594,139601.0,348589.0,20293.0,13655.0
2020-05-16,41.31501697751378,64.86111111111111,4.943173486902444,2.7928800821130895,143699.0,347812.0,17193.0,9714.0
2020-05-17,47.3888415542894,70.20833333333333,4.8565299082202165,2.913806932190642,170751.0,360318.0,17499.0,10499.0
2020-05-18,45.42319672731117,60.65972222222222,5.570240002602536,4.018206907021696,167553.0,368870.0,20547.0,14822.0
2020-05-19,44.242142534895486,61.31944444444445,5.462151557821921,3.8429463956143106,161809.0,365734.0,19977.0,14055.0
2020-05-20,42.945208817270675,59.513888888888886,6.3982608036473305,4.520719286561297,158625.0,369365.0,23633.0,16698.0
2020-05-21,42.021377095198254,58.54166666666667,6.1216227158627765,4.146670625388,155685.0,370489.0,22680.0,15363.0
2020-05-22,39.877956852252936,57.8125,6.620270098101669,4.444568310188134,150241.0,376751.0,24942.0,16745.0
2020-05-23,40.065540211036264,62.22222222222222,4.992685005064227,2.92305054045219,149527.0,373205.0,18633.0,10909.0
2020-05-24,41.62644155163376,64.65277777777779,4.641632448016774,2.53855058535733,152466.0,366271.0,17001.0,9298.0
2020-05-25,44.23141172793603,64.23611111111111,4.870833198616185,2.528371431342753,164164.0,371147.0,18078.0,9384.0
2020-05-26,40.51721123403889,57.291666666666664,5.68910838356695,3.948483307913913,150628.0,371762.0,21150.0,14679.0
2020-05-27,41.2095744857195,58.68055555555556,6.507865466540687,4.370071996507921,149163.0,361961.0,23556.0,15818.0
2020-05-28,40.52670499662998,57.91666666666667,6.2172037318503435,4.130249108378107,148517.0,366466.0,22784.0,15136.0
2020-05-29,36.669624339868726,55.97222222222222,6.082829103504308,3.767024438220265,137206.0,374167.0,22760.0,14095.0
2020-05-30,38.45374358645287,60.69444444444444,5.193402368366875,2.481731918409253,143822.0,374012.0,19424.0,9282.0
2020-05-31,44.26841453179329,67.5,4.264417888973263,2.276221307435088,166146.0,375314.0,16005.0,8543.0
2020-06-01,44.0082677062348,60.06944444444444,6.883650349284425,4.033646424740326,168204.0,382209.0,26310.0,15417.0
2020-06-02,44.25184424774895,60.416666666666664,7.431321906550833,4.933738130470632,162083.0,366273.0,27219.0,18071.0
2020-06-03,40.17164821173142,57.986111111111114,6.514054962588468,4.234202317943418,150812.0,375418.0,24455.0,15896.0
2020-06-04,38.342701072456734,57.70833333333333,6.194307648504149,4.070748399751131,145440.0,379315.0,23496.0,15441.0
2020-06-05,37.546117316567454,55.90277777777778,6.368537221590528,4.06474483312153,140338.0,373774.0,23804.0,15193.0
2020-06-06,37.72413553913918,59.166666666666664,5.365646734911119,2.6665492798049244,141401.0,374828.0,20112.0,9995.0
2020-06-07,40.366525860292604,62.916666666666664,4.992530393570987,2.6133319596126108,156719.0,388239.0,19383.0,10146.0
2020-06-08,38.77995699147602,56.59722222222222,6.703629815788792,4.470036531336633,149679.0,385969.0,25874.0,17253.0
2020-06-09,38.27214859427161,57.22222222222222,6.6014650585126855,4.286271800524215,145141.0,379233.0,25035.0,16255.0
2020-06-10,39.67330588272846,57.49999999999999,7.029163607732984,4.653037122155192,149151.0,375947.0,26426.0,17493.0
2020-06-11,38.81897854987007,57.22222222222222,6.9999408198070725,4.5504188343654,144308.0,371745.0,26022.0,16916.0
2020-06-12,38.47000245394888,53.75,6.866835012837055,4.621339856087772,145794.0,378980.0,26024.0,17514.0
2020-06-13,37.77451475980711,58.333333333333336,5.777146571022795,2.9979646256756722,141234.0,373886.0,21600.0,11209.0
2020-06-14,40.320670036872045,63.33333333333333,4.7107796519679,2.6472240296756038,145002.0,359621.0,16941.0,9520.0
2020-06-15,39.32551179821449,58.611111111111114,6.4338343566025396,4.43067619910416,140210.0,356536.0,22939.0,15797.0
2020-06-16,40.47868618267659,57.91666666666667,6.9169369426918035,5.125130298692512,139409.0,344400.0,23822.0,17651.0
2020-06-17,37.081065035732685,58.40277777777778,6.9264287474516655,4.495709837130631,132415.0,357095.0,24734.0,16054.0
2020-06-18,37.388548539817855,58.611111111111114,6.93127271966952,4.713145970422985,125172.0,334786.0,23205.0,15779.0
2020-06-19,35.186850433188646,56.52777777777778,7.0710913587078705,4.871426842132568,122085.0,346961.0,24534.0,16902.0
2020-06-20,36.0743499661005,60.763888888888886,5.963376801002603,3.1102423447300223,122910.0,340712.0,20318.0,10597.0
2020-06-21,37.883033028156746,63.263888888888886,5.063018325357016,2.3373908730451625,128314.0,338710.0,17149.0,7917.0
2020-06-22,38.46350512183898,57.013888888888886,6.682536886899114,4.805381481839204,135400.0,352021.0,23524.0,16916.0
2020-06-23,35.85177286057051,57.91666666666667,6.460592964683102,4.498449536264014,127756.0,356344.0,23022.0,16030.0
2020-06-24,35.83048067119675,57.43055555555555,6.207886447908775,4.115807640388,125813.0,351133.0,21798.0,14452.0
