date,Restaurant_Recreaction,Grocery_Pharmacy,Retail
2019-12-30,370986.0,75951.0,561572.0
2019-12-31,412675.0,88979.0,627411.0
2020-01-01,268085.0,49587.0,388260.0
2020-01-02,404789.0,80266.0,610842.0
2020-01-03,433649.0,82458.0,641925.0
2020-01-04,373008.0,73058.0,551874.0
2020-01-05,302855.0,65604.0,455857.0
2020-01-06,399643.0,80750.0,600300.0
2020-01-07,427627.0,85687.0,639765.0
2020-01-08,437441.0,86504.0,653711.0
2020-01-09,448884.0,87612.0,670393.0
2020-01-10,488769.0,92654.0,718994.0
2020-01-11,437766.0,84057.0,638951.0
2020-01-12,355705.0,74516.0,521645.0
2020-01-13,415241.0,84500.0,620164.0
2020-01-14,388864.0,77654.0,579390.0
2020-01-15,438894.0,88471.0,657830.0
2020-01-16,420613.0,83278.0,630248.0
2020-01-17,425089.0,83227.0,633332.0
2020-01-18,347252.0,70474.0,516925.0
2020-01-19,342408.0,69197.0,507488.0
2020-01-20,315844.0,70821.0,489734.0
2020-01-21,385318.0,77688.0,577609.0
2020-01-22,424093.0,84117.0,633354.0
2020-01-23,415232.0,80832.0,616462.0
2020-01-24,471976.0,90582.0,695543.0
2020-01-25,338757.0,64102.0,489155.0
2020-01-26,318484.0,67773.0,469473.0
2020-01-27,410847.0,85013.0,621713.0
2020-01-28,392052.0,78478.0,586056.0
2020-01-29,410935.0,81754.0,614893.0
2020-01-30,428930.0,83224.0,635624.0
2020-01-31,477265.0,91260.0,705502.0
2020-02-01,367878.0,73656.0,545096.0
2020-02-02,284887.0,63861.0,426494.0
2020-02-03,389562.0,79668.0,585796.0
2020-02-04,380812.0,75203.0,567027.0
2020-02-05,372024.0,74765.0,557409.0
2020-02-06,368108.0,72621.0,552605.0
2020-02-07,405583.0,77418.0,603741.0
2020-02-08,372057.0,75637.0,560059.0
2020-02-09,289277.0,64886.0,440757.0
2020-02-10,370525.0,75761.0,558179.0
2020-02-11,374944.0,75380.0,560577.0
2020-02-12,395487.0,80273.0,590896.0
2020-02-13,374699.0,76573.0,565081.0
2020-02-14,419828.0,79712.0,621670.0
2020-02-15,336641.0,64371.0,498332.0
2020-02-16,300916.0,58525.0,444284.0
2020-02-17,304248.0,64056.0,459309.0
2020-02-18,338326.0,66352.0,507095.0
2020-02-19,363726.0,70121.0,539100.0
2020-02-20,383628.0,74146.0,574279.0
2020-02-21,383709.0,72272.0,568665.0
2020-02-22,359127.0,68563.0,524669.0
2020-02-23,303353.0,63677.0,444490.0
2020-02-24,379965.0,76754.0,564741.0
2020-02-25,290702.0,57187.0,431112.0
2020-02-26,407223.0,80333.0,607875.0
2020-02-27,402390.0,79556.0,601276.0
2020-02-28,417115.0,80298.0,617056.0
2020-02-29,341401.0,69974.0,512212.0
2020-03-01,267244.0,60107.0,405280.0
2020-03-02,350903.0,74441.0,533277.0
2020-03-03,350203.0,70875.0,521853.0
2020-03-04,353523.0,71594.0,526568.0
2020-03-05,366586.0,74312.0,544646.0
2020-03-06,368577.0,72956.0,546155.0
2020-03-07,336023.0,70430.0,502359.0
2020-03-08,272343.0,61391.0,404355.0
2020-03-09,356688.0,74157.0,531443.0
2020-03-10,332122.0,69805.0,498875.0
2020-03-11,327589.0,71023.0,494635.0
2020-03-12,310818.0,78821.0,484575.0
2020-03-13,328704.0,87139.0,517304.0
2020-03-14,244639.0,66542.0,385069.0
2020-03-15,199137.0,58284.0,313981.0
2020-03-16,213016.0,66311.0,350257.0
2020-03-17,195480.0,60295.0,320062.0
2020-03-18,190158.0,57662.0,307785.0
2020-03-19,176474.0,52109.0,284000.0
2020-03-20,156279.0,47088.0,249587.0
2020-03-21,112095.0,35174.0,179186.0
2020-03-22,107276.0,36269.0,173547.0
2020-03-23,116200.0,33351.0,183853.0
2020-03-24,135478.0,39224.0,210852.0
2020-03-25,140551.0,41292.0,221572.0
2020-03-26,128693.0,37072.0,199448.0
2020-03-27,129449.0,38301.0,201519.0
2020-03-28,95565.0,31637.0,153560.0
2020-03-29,86943.0,28742.0,138160.0
2020-03-30,115442.0,35878.0,183497.0
2020-03-31,99122.0,32286.0,160362.0
2020-04-01,99271.0,33023.0,160569.0
2020-04-02,97978.0,33027.0,159146.0
2020-04-03,96666.0,33275.0,158721.0
2020-04-04,88880.0,31404.0,143860.0
2020-04-05,77855.0,26865.0,124062.0
2020-04-06,98818.0,32600.0,159182.0
2020-04-07,97377.0,31691.0,156615.0
2020-04-08,96515.0,30847.0,154762.0
2020-04-09,89919.0,29305.0,145073.0
2020-04-10,92124.0,31207.0,150461.0
2020-04-11,92145.0,31525.0,148929.0
2020-04-12,72100.0,22499.0,111666.0
2020-04-13,76177.0,23728.0,122463.0
2020-04-14,101527.0,32587.0,163243.0
2020-04-15,101536.0,31607.0,162429.0
2020-04-16,99863.0,31848.0,160688.0
2020-04-17,106459.0,34044.0,172076.0
2020-04-18,89009.0,29617.0,144259.0
2020-04-19,86100.0,27523.0,134572.0
2020-04-20,102699.0,32009.0,164676.0
2020-04-21,100901.0,30782.0,161409.0
2020-04-22,110205.0,34002.0,176488.0
2020-04-23,111056.0,34610.0,178687.0
2020-04-24,109775.0,32862.0,175043.0
2020-04-25,118414.0,36171.0,183308.0
2020-04-26,81277.0,25976.0,129215.0
2020-04-27,110409.0,33364.0,176936.0
2020-04-28,128461.0,37446.0,200931.0
2020-04-29,111879.0,33476.0,178417.0
2020-04-30,104038.0,31678.0,167501.0
2020-05-01,125651.0,37362.0,200642.0
2020-05-02,123023.0,36545.0,189435.0
2020-05-03,94531.0,28662.0,144220.0
2020-05-04,108713.0,33885.0,176167.0
2020-05-05,116436.0,35753.0,186754.0
2020-05-06,110567.0,34229.0,180059.0
2020-05-07,125048.0,37627.0,198584.0
2020-05-08,114928.0,36524.0,188380.0
2020-05-09,109477.0,36771.0,180059.0
2020-05-10,107139.0,31439.0,165441.0
2020-05-11,111005.0,34025.0,179695.0
2020-05-12,126639.0,37393.0,201701.0
2020-05-13,127089.0,37342.0,200269.0
2020-05-14,129270.0,37747.0,204065.0
2020-05-15,143042.0,39733.0,220909.0
2020-05-16,128842.0,36456.0,195783.0
2020-05-17,107941.0,32289.0,165553.0
2020-05-18,131885.0,38361.0,210123.0
2020-05-19,137623.0,39523.0,217332.0
2020-05-20,135328.0,39227.0,214022.0
2020-05-21,138030.0,39360.0,216587.0
2020-05-22,148007.0,42286.0,232730.0
2020-05-23,114162.0,35461.0,184371.0
2020-05-24,122722.0,35579.0,186380.0
2020-05-25,122670.0,34575.0,185366.0
2020-05-26,144823.0,39948.0,225504.0
2020-05-27,146343.0,40394.0,227283.0
2020-05-28,140161.0,39691.0,221477.0
2020-05-29,147618.0,40602.0,230911.0
2020-05-30,145161.0,39532.0,218288.0
2020-05-31,122154.0,34505.0,183960.0
2020-06-01,143229.0,40624.0,226355.0
2020-06-02,131169.0,37548.0,208213.0
2020-06-03,132497.0,38319.0,210513.0
2020-06-04,141986.0,40446.0,222208.0
2020-06-05,140578.0,41135.0,225236.0
2020-06-06,134177.0,39251.0,207442.0
2020-06-07,122543.0,35365.0,182598.0
2020-06-08,154429.0,42501.0,241161.0
2020-06-09,157655.0,42803.0,243650.0
2020-06-10,159029.0,43387.0,247215.0
2020-06-11,143269.0,40542.0,228212.0
2020-06-12,164266.0,44243.0,253220.0
2020-06-13,150817.0,41066.0,227936.0
2020-06-14,127261.0,36317.0,189966.0
2020-06-15,154760.0,41589.0,240136.0
2020-06-16,157481.0,41848.0,243102.0
2020-06-17,160066.0,42877.0,248213.0
2020-06-18,163394.0,44906.0,255144.0
2020-06-19,169792.0,44985.0,259795.0
2020-06-20,156938.0,44533.0,240207.0
2020-06-21,128819.0,36052.0,192034.0
2020-06-22,169861.0,43934.0,263066.0
2020-06-23,174217.0,44488.0,267470.0
2020-06-24,178593.0,45778.0,277756.0
2020-06-25,181027.0,46517.0,280275.0
2020-06-26,192060.0,48485.0,294754.0
2020-06-27,148663.0,40863.0,233948.0
2020-06-28,136543.0,37387.0,207938.0
2020-06-29,167119.0,44158.0,265619.0
2020-06-30,171219.0,44956.0,272310.0
2020-07-01,171016.0,41656.0,263315.0
2020-07-02,173034.0,42239.0,264395.0
2020-07-03,164306.0,45279.0,260648.0
2020-07-04,138758.0,34241.0,200095.0
2020-07-05,130445.0,31716.0,190557.0
2020-07-06,152271.0,37253.0,237038.0
2020-07-07,167413.0,40438.0,257436.0
2020-07-08,154364.0,37474.0,237384.0
2020-07-09,180999.0,42154.0,272593.0
2020-07-10,145276.0,36019.0,227821.0
2020-07-11,156192.0,39847.0,243085.0
2020-07-12,138148.0,33206.0,200465.0
2020-07-13,175612.0,42328.0,268879.0
2020-07-14,180358.0,42183.0,272876.0
2020-07-15,184823.0,42316.0,277899.0
2020-07-16,183696.0,42172.0,275677.0
2020-07-17,188137.0,43854.0,286972.0
2020-07-18,165320.0,38043.0,243739.0
2020-07-19,136019.0,32428.0,197984.0
2020-07-20,167072.0,39612.0,254532.0
2020-07-21,181121.0,41448.0,272772.0
2020-07-22,178284.0,41865.0,272470.0
2020-07-23,181464.0,43103.0,277972.0
2020-07-24,187742.0,44209.0,287965.0
2020-07-25,181992.0,41916.0,268383.0
2020-07-26,149516.0,35341.0,217555.0
2020-07-27,175113.0,41046.0,265879.0
2020-07-28,184688.0,42387.0,279519.0
2020-07-29,191580.0,42994.0,286802.0
2020-07-30,195169.0,44035.0,291661.0
2020-07-31,197397.0,44802.0,298263.0
2020-08-01,181580.0,40028.0,260164.0
2020-08-02,153635.0,36475.0,222397.0
2020-08-03,188507.0,44964.0,282797.0
2020-08-04,154410.0,36105.0,233383.0
2020-08-05,197271.0,44393.0,293632.0
2020-08-06,195035.0,43756.0,289780.0
2020-08-07,189067.0,43348.0,285012.0
2020-08-08,170411.0,39093.0,249129.0
2020-08-09,143474.0,33625.0,204836.0
2020-08-10,171057.0,39674.0,255563.0
2020-08-11,176685.0,40687.0,263175.0
2020-08-12,170993.0,39460.0,256791.0
2020-08-13,167561.0,39078.0,254319.0
2020-08-14,189066.0,42725.0,281652.0
2020-08-15,170846.0,38110.0,247911.0
2020-08-16,121027.0,30538.0,184309.0
2020-08-17,168962.0,39487.0,255223.0
2020-08-18,182021.0,40839.0,270300.0
2020-08-19,173438.0,39646.0,261369.0
2020-08-20,193329.0,42810.0,285859.0
2020-08-21,217526.0,47296.0,320467.0
2020-08-22,180796.0,40083.0,261586.0
2020-08-23,146660.0,34242.0,211723.0
