date,completely_home_device_count_percentage,median_home_dwell_time_percentage,part_time_work_behavior_devices_percentage,full_time_work_behavior_devices_percentage,completely_home_device_count,device_count,part_time_work_behavior_devices,full_time_work_behavior_devices
2020-01-01,35.49254229603111,57.08333333333333,3.1918524552998653,2.010229274259648,142466.0,401396.0,12812.0,8069.0
2020-01-02,28.18057699006145,49.09722222222222,9.472766241988015,8.39526387112685,110839.0,393316.0,37258.0,33020.0
2020-01-03,28.401276826811333,47.11805555555556,9.862675145013219,8.105008348092625,111930.0,394101.0,38869.0,31942.0
2020-01-04,34.562808151003956,55.625,4.821880039402178,2.722402401166634,134384.0,388810.0,18748.0,10585.0
2020-01-05,37.86957097188003,59.86111111111111,4.674869173912158,2.3530879029138076,148785.0,392887.0,18367.0,9245.0
2020-01-06,26.68720823586393,48.47222222222222,10.456105277259658,9.650501344820125,103588.0,388155.0,40586.0,37459.0
2020-01-07,26.515188604617006,48.40277777777778,11.027166588934955,10.32629281578615,102902.0,388086.0,42795.0,40075.0
2020-01-08,27.012532208641222,48.47222222222222,12.2029793156958,11.34818884552172,103052.0,381496.0,46554.0,43293.0
2020-01-09,25.13387608246505,47.77777777777778,11.121207280764004,10.262043610215695,95982.0,381882.0,42470.0,39189.0
2020-01-10,24.291115563395834,45.416666666666664,11.642547168054236,9.211972211357583,91295.0,375836.0,43757.0,34622.0
2020-01-11,30.25313589883189,53.05555555555556,5.58667047592352,2.8499350449833702,112247.0,371025.0,20728.0,10574.0
2020-01-12,32.938488941428304,58.40277777777778,4.9505978577761445,2.6142798948856605,123714.0,375590.0,18594.0,9819.0
2020-01-13,26.054982097440675,48.125,11.993335503340525,11.163031904622667,94454.0,362517.0,43478.0,40468.0
2020-01-14,23.99462047196315,49.72222222222222,11.483717008819042,11.103590922484036,82249.0,342780.0,39364.0,38061.0
2020-01-15,23.790208803611737,48.888888888888886,13.138109010534235,11.625576091045899,80940.0,340223.0,44699.0,39553.0
2020-01-16,23.099169482389897,49.09722222222222,11.693896593892537,10.825127649339585,79712.0,345085.0,40354.0,37356.0
2020-01-17,24.36750576174776,45.90277777777778,12.048759241151139,9.928955270376685,84478.0,346682.0,41771.0,34422.0
2020-01-18,35.35444702173044,57.08333333333333,6.118396707492081,3.4880607477338432,117515.0,332390.0,20337.0,11594.0
2020-01-19,34.21073615011828,58.611111111111114,5.640362301506439,2.84336395826504,115842.0,338612.0,19099.0,9628.0
2020-01-20,33.37833778917098,56.875,5.582535099014759,3.9198484519557613,112239.0,336262.0,18772.0,13181.0
2020-01-21,25.08366765751346,49.861111111111114,10.391419128193402,9.93232348128725,84469.0,336748.0,34993.0,33447.0
2020-01-22,22.510823758654684,48.888888888888886,9.542779068493783,8.71925101319605,78095.0,346921.0,33106.0,30249.0
2020-01-23,24.197464495852927,49.09722222222222,10.590101372905787,9.527635341099742,81921.0,338551.0,35853.0,32256.0
2020-01-24,22.791591922543624,47.5,10.005779879431117,8.163106400692389,76105.0,333916.0,33411.0,27258.0
2020-01-25,32.86849168978824,56.458333333333336,5.724812541987884,3.2496738878294638,109104.0,331940.0,19003.0,10787.0
2020-01-26,31.857329720356827,59.86111111111111,4.949415308024372,2.50552066435267,105457.0,331028.0,16384.0,8294.0
2020-01-27,25.08853051311807,50.416666666666664,10.399344395659613,9.716223814708028,83883.0,334347.0,34770.0,32486.0
2020-01-28,23.84463090411992,49.44444444444444,12.640708965777318,11.625341755444518,75876.0,318209.0,40224.0,36993.0
2020-01-29,22.851796034276603,49.02777777777778,13.028410223196493,11.851086090075727,73389.0,321151.0,41841.0,38060.0
2020-01-30,22.013320730386667,48.95833333333333,11.848439133401357,10.997114259065672,70333.0,319501.0,37856.0,35136.0
2020-01-31,20.378600975146995,46.666666666666664,12.100323714305954,9.691100782643245,66163.0,324668.0,39286.0,31464.0
2020-02-01,33.09734722600026,55.55555555555556,5.68826653105153,2.7795583834991073,139924.0,422764.0,24048.0,11751.0
2020-02-02,36.87804854687429,60.138888888888886,4.7423835715500084,2.4136948447979845,154009.0,417616.0,19805.0,10080.0
2020-02-03,26.866335960075364,46.94444444444444,11.131482391142415,9.466649139678564,116497.0,433616.0,48268.0,41049.0
2020-02-04,25.62014704871848,48.333333333333336,11.152585132176968,10.091439173071826,104398.0,407483.0,45445.0,41121.0
2020-02-05,25.47006185630305,49.72222222222222,11.266391408676254,9.982962655983792,99564.0,390905.0,44041.0,39024.0
2020-02-06,26.18676834536775,49.02777777777778,11.533158148271811,10.719082852678879,102743.0,392346.0,45250.0,42056.0
2020-02-07,25.033976893237053,45.13888888888889,10.556478384754586,8.29036194984045,101125.0,403950.0,42643.0,33489.0
2020-02-08,30.968319461531124,52.15277777777778,5.986357288382662,2.909287463037741,126618.0,408862.0,24476.0,11895.0
2020-02-09,34.16927820905575,58.47222222222223,4.803311276585585,2.2924609148230894,135964.0,397912.0,19113.0,9122.0
2020-02-10,26.035364719968463,47.986111111111114,10.62280065609197,10.289400805026794,106984.0,410917.0,43651.0,42281.0
2020-02-11,25.419412590866298,49.51388888888889,10.98626909285468,10.722351694370277,98820.0,388757.0,42710.0,41684.0
2020-02-12,24.7292908109767,48.75,11.541137055318277,10.299480831692284,96694.0,391009.0,45127.0,40272.0
2020-02-13,25.65522542437147,44.93055555555556,10.607158793987995,9.636798378089766,99463.0,387690.0,41123.0,37361.0
2020-02-14,22.994089939446763,42.15277777777778,12.108226470722737,9.326705026914045,85478.0,371738.0,45011.0,34671.0
2020-02-15,30.269490026692818,50.06944444444444,5.2639118062690935,2.797649709794804,109884.0,363018.0,19109.0,10156.0
2020-02-16,30.960379899355022,53.125,5.290523779148062,2.6910482670635765,109205.0,352724.0,18661.0,9492.0
2020-02-17,29.386214548945883,51.59722222222223,5.352512691376763,3.4664849916923943,102227.0,347873.0,18620.0,12059.0
2020-02-18,26.16694667284747,49.51388888888889,8.018117236471863,5.8635951612569865,88623.0,338682.0,27156.0,19859.0
2020-02-19,27.017813632432002,46.59722222222222,8.821450982830846,6.510653694166332,95582.0,353773.0,31208.0,23033.0
2020-02-20,25.889066952058098,45.48611111111111,8.73082641231523,6.465439961604555,93859.0,362542.0,31653.0,23440.0
2020-02-21,25.185168349068267,45.69444444444444,7.834602829162132,5.338416998837992,88646.0,351976.0,27576.0,18790.0
2020-02-22,28.702461167458686,50.138888888888886,5.868501312149798,3.1060358890701467,101169.0,352474.0,20685.0,10948.0
2020-02-23,30.830799103382304,55.34722222222223,5.029339958024585,2.476263902571351,107971.0,350204.0,17613.0,8672.0
2020-02-24,23.082949295908154,46.041666666666664,11.119103178519554,10.048816662902961,82796.0,358688.0,39883.0,36044.0
2020-02-25,43.57437637068807,39.166666666666664,6.600369478085195,4.815639078249409,161335.0,370251.0,24438.0,17830.0
2020-02-26,22.70893882184348,42.84722222222222,12.159685266736977,9.405769215286892,84621.0,372632.0,45311.0,35049.0
2020-02-27,22.998186236868108,45.0,13.160103816609006,9.975421995799996,83560.0,363332.0,47815.0,36244.0
2020-02-28,22.01880157295715,43.47222222222222,11.853768110083902,9.907782211263621,76263.0,346353.0,41056.0,34316.0
2020-02-29,28.351912163175964,51.59722222222223,5.619838601012642,2.896414565331874,96369.0,339902.0,19102.0,9845.0
2020-03-01,36.324696477287404,57.36111111111111,5.034690119331984,2.5082260797758757,143403.0,394780.0,19876.0,9902.0
2020-03-02,25.727679469133317,46.94444444444444,10.638950331791674,9.443746229640055,102355.0,397839.0,42326.0,37571.0
2020-03-03,24.446977787911152,46.666666666666664,11.376285505142022,10.073800295201181,101862.0,416664.0,47401.0,41974.0
2020-03-04,24.414375374307987,47.36111111111111,10.721398000769309,8.921798236431183,100284.0,410757.0,44039.0,36647.0
2020-03-05,22.795924686030535,45.55555555555556,10.941279486038276,8.94184066412524,94242.0,413415.0,45233.0,36967.0
2020-03-06,22.874743326488705,44.23611111111111,10.289564607950423,8.077315594683323,93019.0,406644.0,41842.0,32846.0
2020-03-07,29.360205309487075,50.83333333333333,6.102864446807767,3.0521811636534304,117607.0,400565.0,24446.0,12226.0
2020-03-08,31.592268577986882,55.486111111111114,4.859374564543794,2.4101788442390566,124695.0,394700.0,19180.0,9513.0
2020-03-09,23.666003697265126,46.52777777777778,10.96529680822817,9.117916706327934,94478.0,399213.0,43775.0,36400.0
2020-03-10,25.480371213827958,48.888888888888886,10.959982411044127,9.83868647414722,93873.0,368412.0,40378.0,36247.0
2020-03-11,25.920658599307554,49.51388888888889,11.429191668429315,10.095516938114375,93135.0,359307.0,41066.0,36274.0
2020-03-12,27.74444110166015,49.375,10.191450373328228,9.110849766157044,101442.0,365629.0,37263.0,33312.0
2020-03-13,27.38417921916193,47.56944444444444,9.556588900812104,6.626127737371329,103352.0,377414.0,36068.0,25008.0
2020-03-14,35.267781306414605,58.47222222222223,4.709530486558389,2.9480273064664266,122491.0,347316.0,16357.0,10239.0
2020-03-15,38.450277722010306,61.875,4.006335184813402,2.498661580673225,137895.0,358631.0,14368.0,8961.0
2020-03-16,38.3205175632058,56.041666666666664,5.845459602791136,4.940684116446073,135701.0,354120.0,20700.0,17496.0
2020-03-17,40.03811244583092,58.05555555555556,5.559900060697599,4.8219301836455255,141821.0,354214.0,19694.0,17080.0
2020-03-18,40.70615857999035,59.02777777777778,5.417173758295254,4.649647523479299,141817.0,348391.0,18873.0,16199.0
2020-03-19,43.08446267798443,58.88888888888889,5.014604951092725,4.24244504905032,150597.0,349538.0,17528.0,14829.0
2020-03-20,42.4387106716931,47.22222222222222,3.998624842923868,2.912428574815658,143195.0,337415.0,13492.0,9827.0
2020-03-21,47.489289045578865,45.55555555555556,3.2940730083948586,2.547230961377326,150192.0,316264.0,10418.0,8056.0
2020-03-22,50.44806811893143,55.06944444444445,3.451225033958847,2.752867635961161,160441.0,318031.0,10976.0,8755.0
2020-03-23,53.047541105572506,64.02777777777777,4.2359943456588045,3.816680306524812,178253.0,336024.0,14234.0,12825.0
2020-03-24,48.929989957883066,65.48611111111111,3.7719390278631275,3.223069890136243,163228.0,333594.0,12583.0,10752.0
2020-03-25,49.02745945695352,68.40277777777779,3.842933181118834,3.1336290698786247,169207.0,345126.0,13263.0,10815.0
2020-03-26,49.90792239438978,71.45833333333333,3.807424493263144,3.2952621886567828,160980.0,322553.0,12281.0,10629.0
2020-03-27,49.1543849295709,72.5,3.9403022161482193,3.324688232827569,158255.0,321954.0,12686.0,10704.0
2020-03-28,54.94197956520917,81.875,3.483747344800852,2.9798110317615394,174332.0,317301.0,11054.0,9455.0
2020-03-29,56.40989341487661,83.4375,3.1358928863553426,2.6957730882001334,179309.0,317867.0,9968.0,8569.0
2020-03-30,52.15014953078272,70.79861111111111,3.8347214723777516,3.2820945228663807,171938.0,329697.0,12643.0,10821.0
2020-03-31,52.784114681154506,72.29166666666667,3.8827657605658326,3.413376821287109,172840.0,327446.0,12714.0,11177.0
2020-04-01,56.61183073924316,74.375,2.899261732752004,2.4281844533947368,214633.0,379130.0,10992.0,9206.0
2020-04-02,57.37405791352638,75.76388888888889,3.8476794922649744,3.347613380933492,216960.0,378149.0,14550.0,12659.0
2020-04-03,57.704370438675944,76.38888888888889,3.790506189664036,3.247839533877904,212138.0,367628.0,13935.0,11940.0
2020-04-04,56.516038184932974,77.56944444444444,2.5303646609790236,2.047209529700501,198269.0,350818.0,8877.0,7182.0
2020-04-05,57.77468560040136,80.83333333333333,2.774644022319115,2.4337037478483343,208432.0,360766.0,10010.0,8780.0
2020-04-06,55.93714882232478,74.30555555555556,3.0564223088024733,2.6785052166819736,196119.0,350605.0,10716.0,9391.0
2020-04-07,56.42260219813814,76.66666666666667,3.3874490368815713,2.952406987715941,191948.0,340196.0,11524.0,10044.0
2020-04-08,56.23739759858941,77.95138888888889,3.2444652460724663,2.9083030875699483,191048.0,339716.0,11022.0,9880.0
2020-04-09,57.56585317192534,79.02777777777777,3.1290892340552876,2.7954957545315318,196204.0,340833.0,10665.0,9528.0
2020-04-10,55.53281521418997,78.88888888888889,2.9097619176418967,2.51846776180945,184781.0,332741.0,9682.0,8380.0
2020-04-11,56.0382664380194,78.47222222222221,3.2870042811401983,2.782141529458322,186919.0,333555.0,10964.0,9280.0
2020-04-12,59.18619102699776,83.33333333333334,2.5665715059188345,2.218332389929368,192393.0,325063.0,8343.0,7211.0
2020-04-13,59.65804749990756,79.65277777777777,3.246977334631549,3.0279034226062094,193619.0,324547.0,10538.0,9827.0
2020-04-14,54.439540167268184,78.47222222222221,3.349077920228802,2.96278871094548,175880.0,323073.0,10820.0,9572.0
2020-04-15,55.095356150790565,79.02777777777777,3.8335318947738424,3.5090939066004316,177120.0,321478.0,12324.0,11281.0
2020-04-16,55.476738541519865,75.55555555555556,3.7810244123956718,3.3331767432392225,177140.0,319304.0,12073.0,10643.0
2020-04-17,53.752590831982396,76.04166666666666,3.5912615666341603,3.1544653243988177,171424.0,318912.0,11453.0,10060.0
2020-04-18,55.86688670629516,80.34722222222223,2.513899347892266,2.219729863970647,174341.0,312064.0,7845.0,6927.0
2020-04-19,55.624780119614925,82.01388888888889,3.1090286883935137,2.6801420027505034,173922.0,312669.0,9721.0,8380.0
2020-04-20,54.01640598409363,74.54861111111111,3.731471448778919,3.4245227932015396,172987.0,320248.0,11950.0,10967.0
2020-04-21,55.48900378677541,73.125,3.6429507719196037,3.2739829109622294,182874.0,329567.0,12006.0,10790.0
2020-04-22,52.15090520837412,72.08333333333333,3.948521638561184,3.535297253503522,173153.0,332022.0,13110.0,11738.0
2020-04-23,53.18865607024286,66.59722222222221,3.391443408043391,2.947561079424534,174946.0,328915.0,11155.0,9695.0
2020-04-24,54.12283959522048,64.02777777777777,3.4277962106400417,3.034004794249356,176336.0,325806.0,11168.0,9885.0
2020-04-25,50.885847606600834,73.05555555555556,3.3939851330995614,2.7739685052414567,165867.0,325958.0,11063.0,9042.0
2020-04-26,57.84307963561564,81.45833333333333,2.8894009929319333,2.5243979770171827,186998.0,323284.0,9341.0,8161.0
2020-04-27,48.98232353056966,65.83333333333333,3.5558866549772414,2.986254326752732,161746.0,330212.0,11742.0,9861.0
2020-04-28,52.841914224694996,72.01388888888889,3.6972535648050546,3.3901930051298974,172950.0,327296.0,12101.0,11096.0
2020-04-29,51.512055449391084,60.763888888888886,3.568387792556714,3.229397259064449,163354.0,317117.0,11316.0,10241.0
2020-04-30,52.42388916149155,65.52083333333333,3.779523129381394,3.436043767834205,167736.0,319960.0,12093.0,10994.0
2020-05-01,54.93506151065121,66.45833333333333,3.135446483243145,2.6590648740342724,187506.0,341322.0,10702.0,9076.0
2020-05-02,50.14231137141214,68.40277777777779,2.7623077329358394,2.3045639403524625,170886.0,340801.0,9414.0,7854.0
2020-05-03,54.52654465508498,76.04166666666666,2.97741054862699,2.5483354741537685,179563.0,329312.0,9805.0,8392.0
2020-05-04,54.139451412013365,70.625,3.4157815187677194,3.0270418521179456,181607.0,335442.0,11458.0,10154.0
2020-05-05,54.00234479020608,71.00694444444444,3.407015518033676,3.0479326962730795,183325.0,339475.0,11566.0,10347.0
2020-05-06,55.42695281334841,70.48611111111111,3.6639823674256555,3.288314401657646,193133.0,348445.0,12767.0,11458.0
2020-05-07,52.179192975954614,66.73611111111111,3.8273065465585314,3.2620191279807296,183042.0,350794.0,13426.0,11443.0
2020-05-08,54.64184809705833,67.77777777777779,3.727318053394171,3.2118089655068216,180829.0,330934.0,12335.0,10629.0
2020-05-09,53.93405031619303,71.66666666666667,2.902765420008241,2.385032933041126,180637.0,334921.0,9722.0,7988.0
2020-05-10,52.24736217805557,73.54166666666667,2.7122163620390283,2.1821376488997615,176629.0,338062.0,9169.0,7377.0
2020-05-11,55.67563574035492,70.06944444444444,4.169215538513823,3.7516438376405574,188398.0,338384.0,14108.0,12695.0
2020-05-12,52.39075665989166,67.70833333333334,3.9541411137409486,3.4432292445719277,178631.0,340958.0,13482.0,11740.0
2020-05-13,51.81591623537286,67.70833333333334,3.9581415918625913,3.442680754933483,173403.0,334651.0,13246.0,11521.0
2020-05-14,51.08008734323105,67.15277777777777,4.030884187260568,3.3811429875058883,172405.0,337518.0,13605.0,11412.0
2020-05-15,48.294188747215244,63.541666666666664,3.971536237379722,3.168993221785088,163018.0,337551.0,13406.0,10697.0
2020-05-16,47.55340542363085,66.04166666666667,3.413852897259284,2.587784788786667,157961.0,332175.0,11340.0,8596.0
2020-05-17,52.387226265095364,69.72222222222221,2.894329636814191,2.2417388964264493,186882.0,356731.0,10325.0,7997.0
2020-05-18,51.184067242430906,63.47222222222222,3.4643331597314093,2.877243015771781,183781.0,359058.0,12439.0,10331.0
2020-05-19,52.06565975803142,64.44444444444444,3.7850560564223694,3.2377989953092254,187805.0,360707.0,13653.0,11679.0
2020-05-20,50.53135423335971,63.68055555555555,3.644690232084793,2.9759192106712593,180736.0,357670.0,13036.0,10644.0
2020-05-21,49.49467862230789,61.875,4.322467108019777,3.602893935584793,177186.0,357989.0,15474.0,12898.0
2020-05-22,47.29030849707726,60.34722222222222,3.786480244275138,2.9798656271138935,175474.0,371056.0,14050.0,11057.0
2020-05-23,52.61935152361612,64.86111111111111,3.3221910335006952,2.574663886102555,192520.0,365872.0,12155.0,9420.0
2020-05-24,47.96266260633544,61.875,3.173788796575199,2.3421380733286994,173880.0,362531.0,11506.0,8491.0
2020-05-25,48.10306289708612,62.15277777777778,3.5202319186117395,2.6424091358593316,177546.0,369094.0,12993.0,9753.0
2020-05-26,46.935398920695675,57.84722222222223,4.363819865928011,3.495192214890208,170207.0,362640.0,15825.0,12675.0
2020-05-27,46.49768585891444,60.27777777777777,3.8102004828023075,2.9233508534643633,162953.0,350453.0,13353.0,10245.0
2020-05-28,48.58448170407785,61.66666666666667,3.8808661668298647,3.1825112635571875,169194.0,348246.0,13515.0,11083.0
2020-05-29,44.642756617390425,58.99305555555555,3.773122867854851,3.010617097693061,158605.0,355275.0,13405.0,10696.0
2020-05-30,43.43178896775275,59.166666666666664,3.223886436036439,2.2782652433912705,155425.0,357859.0,11537.0,8153.0
2020-05-31,47.635849025373936,60.48611111111111,2.9564301044419556,2.1613912352619877,172679.0,362497.0,10717.0,7835.0
2020-06-01,46.696209925034424,58.333333333333336,3.65504048355205,3.017913502912351,174288.0,373237.0,13642.0,11264.0
2020-06-02,49.141090625522196,62.083333333333336,4.290926307580905,3.4685010861694425,176446.0,359059.0,15407.0,12454.0
2020-06-03,48.18407455480852,61.736111111111114,4.260274772158127,3.4128336330460356,173361.0,359788.0,15328.0,12279.0
2020-06-04,45.371931719067994,59.44444444444444,4.156664036217136,3.3212886433802655,163863.0,361154.0,15012.0,11995.0
2020-06-05,46.556989567973844,59.09722222222222,3.9991274430214774,3.0105977015302883,168608.0,362153.0,14483.0,10903.0
2020-06-06,44.86443663455623,59.93055555555556,4.085582890164317,2.959610516941558,159699.0,355958.0,14543.0,10535.0
2020-06-07,45.7436334719912,61.18055555555556,3.6366135316243726,2.5432452673535044,163082.0,356512.0,12965.0,9067.0
2020-06-08,44.33889936036358,57.08333333333333,4.277620475008234,3.413793008007218,160196.0,361298.0,15455.0,12334.0
2020-06-09,44.040922271456964,57.15277777777777,4.64286997697362,3.5672920369638352,159322.0,361758.0,16796.0,12905.0
2020-06-10,45.178092790626984,58.68055555555556,4.469866534029678,3.545552515957888,163495.0,361889.0,16176.0,12831.0
2020-06-11,47.84434637834124,59.44444444444444,4.48998700762644,3.5666697139184613,172709.0,360980.0,16208.0,12875.0
2020-06-12,43.133689809329645,55.97222222222222,4.414571592576778,3.505190203790786,152541.0,353646.0,15612.0,12396.0
2020-06-13,42.17606479964374,57.43055555555555,3.835435344598209,2.569747282509754,150585.0,357038.0,13694.0,9175.0
2020-06-14,44.76747511726347,61.52777777777778,3.3377187964763757,2.3335430728749573,156525.0,349639.0,11670.0,8159.0
2020-06-15,45.884490818764014,60.20833333333333,4.6731245511965644,3.7982326303911367,156551.0,341184.0,15944.0,12959.0
2020-06-16,44.73467382152991,60.69444444444444,4.240484900781702,3.495036837957928,149306.0,333758.0,14153.0,11665.0
2020-06-17,44.576420666288556,60.416666666666664,4.852996635596165,3.9871006440769565,150116.0,336760.0,16343.0,13427.0
2020-06-18,42.49059653514982,59.513888888888886,4.307364173862317,3.466065493081845,139851.0,329133.0,14177.0,11408.0
2020-06-19,40.985437861559944,57.77777777777777,4.914299743743191,3.752704506744004,133549.0,325844.0,16013.0,12228.0
2020-06-20,40.391244135608524,58.19444444444445,4.517335415738837,3.0073880656201766,132413.0,327825.0,14809.0,9859.0
2020-06-21,41.80837918382439,60.69444444444444,3.5069700120406915,2.4024498541527746,132293.0,316426.0,11097.0,7602.0
2020-06-22,41.42958474951973,56.458333333333336,4.717895670164031,3.6506576030737405,140177.0,338349.0,15963.0,12352.0
2020-06-23,40.36665883207623,58.611111111111114,4.767907889636057,3.7114591568556223,132244.0,327606.0,15620.0,12159.0
2020-06-24,41.30367972151814,57.77777777777777,5.253789112065214,4.205222143446152,135740.0,328638.0,17266.0,13820.0
2020-06-25,40.83612183088271,57.013888888888886,5.575875628938498,4.307923403839578,133753.0,327535.0,18263.0,14110.0
2020-06-26,39.62065651405408,56.80555555555556,5.255083633232576,3.6967192488319847,130682.0,329832.0,17333.0,12193.0
2020-06-27,42.32562603720308,59.86111111111111,4.337985782577465,2.954016298020955,136705.0,322983.0,14011.0,9541.0
2020-06-28,42.47088486766705,58.68055555555556,3.988043092593814,2.655136791667844,135260.0,318476.0,12701.0,8456.0
2020-06-29,39.56368141506078,55.27777777777778,4.871937980692565,3.711835923604381,129014.0,326091.0,15887.0,12104.0
