,Restaurant_Recreaction,Grocery_Pharmacy,Retail
2019-01-01,32174.0,12213.0,55382.0
2019-01-02,33990.0,15769.0,64342.0
2019-01-03,37807.0,16767.0,70356.0
2019-01-04,43465.0,18241.0,79630.0
2019-01-05,38693.0,16587.0,71701.0
2019-01-06,32824.0,15935.0,62165.0
2019-01-07,33080.0,14552.0,61126.0
2019-01-08,39048.0,16393.0,70985.0
2019-01-09,44520.0,18446.0,80300.0
2019-01-10,45484.0,19295.0,82901.0
2019-01-11,50240.0,20390.0,90405.0
2019-01-12,47816.0,20283.0,87665.0
2019-01-13,34050.0,15675.0,62894.0
2019-01-14,44976.0,18832.0,80389.0
2019-01-15,46259.0,18433.0,81245.0
2019-01-16,49802.0,19001.0,86205.0
2019-01-17,50204.0,20665.0,88821.0
2019-01-18,52272.0,20271.0,90960.0
2019-01-19,47915.0,19514.0,86004.0
2019-01-20,35608.0,15294.0,64576.0
2019-01-21,34885.0,15630.0,64904.0
2019-01-22,47241.0,18108.0,82661.0
2019-01-23,49919.0,18619.0,89663.0
2019-01-24,48345.0,17873.0,87947.0
2019-01-25,56414.0,20286.0,99687.0
2019-01-26,49966.0,18851.0,90971.0
2019-01-27,39531.0,17474.0,74935.0
2019-01-28,48898.0,19386.0,89202.0
2019-01-29,47063.0,18079.0,85199.0
2019-01-30,45938.0,17216.0,80943.0
2019-01-31,49031.0,17926.0,85100.0
2019-02-01,46232.0,16752.0,82054.0
2019-02-02,46163.0,17795.0,85331.0
2019-02-03,36148.0,15767.0,68929.0
2019-02-04,42695.0,16365.0,77591.0
2019-02-05,45834.0,16822.0,82612.0
2019-02-06,43796.0,16537.0,79433.0
2019-02-07,44155.0,16479.0,79554.0
2019-02-08,48743.0,17649.0,87304.0
2019-02-09,47888.0,17355.0,87437.0
2019-02-10,37474.0,15966.0,71356.0
2019-02-11,40414.0,16520.0,75448.0
2019-02-12,42893.0,16746.0,77896.0
2019-02-13,47560.0,19510.0,88160.0
2019-02-14,52495.0,20308.0,94870.0
2019-02-15,56230.0,20148.0,99555.0
2019-02-16,54682.0,19767.0,97629.0
2019-02-17,42603.0,16956.0,77327.0
2019-02-18,48053.0,18900.0,87417.0
2019-02-19,53328.0,20581.0,95523.0
2019-02-20,37000.0,15185.0,70125.0
2019-02-21,53043.0,19677.0,96906.0
2019-02-22,60577.0,21258.0,108105.0
2019-02-23,56186.0,20408.0,102571.0
2019-02-24,40210.0,16849.0,76828.0
2019-02-25,47753.0,18719.0,89474.0
2019-02-26,49056.0,18192.0,88785.0
2019-02-27,51161.0,18842.0,91866.0
2019-02-28,39876.0,15312.0,72207.0
2019-03-01,48696.0,17811.0,86741.0
2019-03-02,49806.0,18778.0,91013.0
2019-03-03,37202.0,16819.0,71314.0
2019-03-04,42137.0,17694.0,79168.0
2019-03-05,44409.0,17378.0,81576.0
2019-03-06,43408.0,17153.0,80660.0
2019-03-07,46868.0,18187.0,85505.0
2019-03-08,50907.0,18719.0,91888.0
2019-03-09,50429.0,17942.0,89566.0
2019-03-10,38732.0,16083.0,71033.0
2019-03-11,47561.0,18474.0,85407.0
2019-03-12,43792.0,16561.0,77812.0
2019-03-13,46437.0,17654.0,82186.0
2019-03-14,51533.0,18875.0,89929.0
2019-03-15,56603.0,20749.0,99334.0
2019-03-16,56119.0,19913.0,99785.0
2019-03-17,41498.0,17541.0,76987.0
2019-03-18,46175.0,18083.0,84289.0
2019-03-19,51689.0,19188.0,91469.0
2019-03-20,53692.0,19732.0,95126.0
2019-03-21,49754.0,18568.0,88436.0
2019-03-22,58328.0,19985.0,101471.0
2019-03-23,56209.0,19879.0,99450.0
2019-03-24,46022.0,18087.0,82839.0
2019-03-25,49277.0,19189.0,88809.0
2019-03-26,50951.0,18529.0,90302.0
2019-03-27,52444.0,18743.0,92037.0
2019-03-28,67828.0,23380.0,118006.0
2019-03-29,60573.0,20815.0,106953.0
2019-03-30,61781.0,20403.0,107685.0
2019-03-31,34936.0,15220.0,66112.0
2019-04-01,44832.0,17522.0,81897.0
2019-04-02,47647.0,18241.0,83948.0
2019-04-03,50654.0,18898.0,87808.0
2019-04-04,53550.0,19681.0,92083.0
2019-04-05,54190.0,19353.0,92870.0
2019-04-06,56054.0,19797.0,96584.0
2019-04-07,45653.0,18599.0,79906.0
2019-04-08,49246.0,19286.0,86448.0
2019-04-09,51017.0,19138.0,88569.0
2019-04-10,52445.0,19514.0,89935.0
2019-04-11,52796.0,20351.0,91129.0
2019-04-12,57269.0,20864.0,98369.0
2019-04-13,60513.0,21695.0,103952.0
2019-04-14,46598.0,19735.0,83362.0
2019-04-15,53418.0,21120.0,93208.0
2019-04-16,56277.0,21291.0,96868.0
2019-04-17,55558.0,20958.0,95002.0
2019-04-18,58614.0,21288.0,99294.0
2019-04-19,60855.0,22524.0,105823.0
2019-04-20,53673.0,21536.0,96509.0
2019-04-21,39621.0,17372.0,70486.0
2019-04-22,53731.0,20626.0,97576.0
2019-04-23,59386.0,20402.0,110097.0
2019-04-24,61575.0,20356.0,112333.0
2019-04-25,65380.0,20986.0,119297.0
2019-04-26,69404.0,22009.0,124850.0
2019-04-27,67216.0,21631.0,119376.0
2019-04-28,52236.0,18730.0,96255.0
2019-04-29,56233.0,20156.0,105983.0
2019-04-30,41844.0,15298.0,80818.0
2019-05-01,54395.0,18847.0,99480.0
2019-05-02,53061.0,19219.0,95101.0
2019-05-03,60255.0,21744.0,105790.0
2019-05-04,58770.0,20816.0,102371.0
2019-05-05,41111.0,17289.0,75737.0
2019-05-06,49425.0,19956.0,91054.0
2019-05-07,46631.0,17548.0,83975.0
2019-05-08,53048.0,19865.0,93991.0
2019-05-09,54530.0,20476.0,96955.0
2019-05-10,62637.0,22849.0,110664.0
2019-05-11,56585.0,22329.0,103672.0
2019-05-12,40090.0,18318.0,76768.0
2019-05-13,46034.0,19017.0,85631.0
2019-05-14,51713.0,20313.0,92660.0
2019-05-15,55502.0,20519.0,96423.0
2019-05-16,58205.0,21113.0,100376.0
2019-05-17,63139.0,21924.0,108603.0
2019-05-18,60499.0,21472.0,103795.0
2019-05-19,42217.0,17385.0,75900.0
2019-05-20,45560.0,18021.0,81716.0
2019-05-21,47603.0,18207.0,84857.0
2019-05-22,48040.0,18377.0,85717.0
2019-05-23,48484.0,18630.0,85839.0
2019-05-24,53176.0,20290.0,92955.0
2019-05-25,48946.0,19033.0,85721.0
2019-05-26,39103.0,16257.0,70024.0
2019-05-27,32403.0,16022.0,61780.0
2019-05-28,43962.0,17453.0,78609.0
2019-05-29,48388.0,18118.0,84625.0
2019-05-30,62291.0,21653.0,106560.0
2019-05-31,44617.0,17138.0,78915.0
2019-06-01,48694.0,18186.0,84318.0
2019-06-02,41437.0,17438.0,73253.0
2019-06-03,44976.0,18434.0,81099.0
2019-06-04,49458.0,18426.0,85974.0
2019-06-05,50157.0,18306.0,85922.0
2019-06-06,50495.0,18924.0,86593.0
2019-06-07,54060.0,19413.0,92031.0
2019-06-08,51718.0,19076.0,88442.0
2019-06-09,46948.0,17242.0,78215.0
2019-06-10,43058.0,17834.0,77405.0
2019-06-11,48136.0,18849.0,84383.0
2019-06-12,50450.0,19027.0,86264.0
2019-06-13,44848.0,16643.0,76278.0
2019-06-14,52741.0,19862.0,91268.0
2019-06-15,49831.0,19772.0,86792.0
2019-06-16,37528.0,16855.0,67980.0
2019-06-17,42824.0,18043.0,76343.0
2019-06-18,45428.0,18055.0,79528.0
2019-06-19,46205.0,17717.0,79333.0
2019-06-20,49162.0,18464.0,84211.0
2019-06-21,52576.0,19561.0,89799.0
2019-06-22,49855.0,18816.0,84022.0
2019-06-23,43201.0,17596.0,74299.0
2019-06-24,47755.0,18591.0,82394.0
2019-06-25,47228.0,18146.0,81345.0
2019-06-26,47280.0,18076.0,80642.0
2019-06-27,48621.0,18524.0,83314.0
2019-06-28,52242.0,19844.0,89941.0
2019-06-29,46788.0,17997.0,81605.0
2019-06-30,29757.0,13843.0,54602.0
2019-07-01,40539.0,17044.0,71348.0
2019-07-02,42219.0,16947.0,72332.0
2019-07-03,44142.0,18503.0,77275.0
2019-07-04,33932.0,14595.0,57475.0
2019-07-05,43737.0,16945.0,73732.0
2019-07-06,41823.0,16740.0,71766.0
2019-07-07,35632.0,15738.0,61734.0
2019-07-08,40410.0,17055.0,71252.0
2019-07-09,43972.0,17489.0,74771.0
2019-07-10,46021.0,17147.0,77219.0
2019-07-11,43703.0,17127.0,74755.0
2019-07-12,50962.0,19544.0,86445.0
2019-07-13,45821.0,18283.0,78434.0
2019-07-14,36993.0,16421.0,64670.0
2019-07-15,43325.0,18075.0,76087.0
2019-07-16,45952.0,17588.0,77793.0
2019-07-17,46063.0,17272.0,77450.0
2019-07-18,47232.0,17934.0,79960.0
2019-07-19,48279.0,18710.0,83113.0
2019-07-20,43320.0,17828.0,76063.0
2019-07-21,36050.0,16316.0,64374.0
2019-07-22,40998.0,16815.0,72412.0
2019-07-23,45783.0,17743.0,77740.0
2019-07-24,46713.0,17657.0,79248.0
2019-07-25,47104.0,17682.0,79482.0
2019-07-26,49357.0,18353.0,84185.0
2019-07-27,45895.0,17812.0,78856.0
2019-07-28,36156.0,15950.0,64100.0
2019-07-29,40339.0,17340.0,72227.0
2019-07-30,48576.0,19244.0,84382.0
2019-07-31,35086.0,14036.0,62350.0
2019-08-01,43952.0,17436.0,76720.0
2019-08-02,46840.0,17994.0,81972.0
2019-08-03,44227.0,17645.0,77593.0
2019-08-04,34113.0,15505.0,62162.0
2019-08-05,37679.0,16492.0,69237.0
2019-08-06,38810.0,16438.0,70047.0
2019-08-07,39190.0,15713.0,69065.0
2019-08-08,42192.0,17530.0,74261.0
2019-08-09,46557.0,18517.0,82046.0
2019-08-10,42443.0,17674.0,75819.0
2019-08-11,35782.0,15969.0,63681.0
2019-08-12,40054.0,17256.0,72378.0
2019-08-13,40421.0,16810.0,72655.0
2019-08-14,43338.0,17270.0,76898.0
2019-08-15,44605.0,17867.0,78679.0
2019-08-16,49125.0,18766.0,85571.0
2019-08-17,45821.0,18466.0,80699.0
2019-08-18,38691.0,16475.0,67378.0
2019-08-19,42034.0,17764.0,75444.0
2019-08-20,45455.0,17929.0,80044.0
2019-08-21,47638.0,17834.0,82341.0
2019-08-22,50336.0,18599.0,86186.0
2019-08-23,52022.0,19543.0,90497.0
2019-08-24,50508.0,18740.0,86801.0
2019-08-25,42086.0,17524.0,74485.0
2019-08-26,49926.0,18793.0,85849.0
2019-08-27,52859.0,19282.0,89568.0
2019-08-28,52220.0,18304.0,87363.0
2019-08-29,55469.0,19743.0,92717.0
2019-08-30,58589.0,21573.0,99582.0
2019-08-31,45788.0,19733.0,82931.0
2019-09-01,43038.0,17340.0,75134.0
2019-09-02,38251.0,17527.0,72211.0
2019-09-03,53940.0,20491.0,95329.0
2019-09-04,57488.0,20483.0,97670.0
2019-09-05,56852.0,20586.0,96520.0
2019-09-06,61951.0,21902.0,105776.0
2019-09-07,60600.0,22251.0,104394.0
2019-09-08,49418.0,20370.0,87300.0
2019-09-09,57218.0,21837.0,99234.0
2019-09-10,59016.0,21293.0,100654.0
2019-09-11,62861.0,22203.0,106304.0
2019-09-12,61451.0,22150.0,108966.0
2019-09-13,67949.0,24078.0,120237.0
2019-09-14,65077.0,23059.0,113918.0
2019-09-15,54567.0,21187.0,96001.0
2019-09-16,63228.0,22321.0,108061.0
2019-09-17,66308.0,22539.0,110992.0
2019-09-18,66193.0,22350.0,111146.0
2019-09-19,65079.0,21764.0,110810.0
2019-09-20,69111.0,22408.0,116998.0
2019-09-21,65221.0,21496.0,109943.0
2019-09-22,55231.0,20350.0,95496.0
2019-09-23,60100.0,20782.0,102265.0
2019-09-24,60339.0,20503.0,102041.0
2019-09-25,62123.0,19800.0,98575.0
2019-09-26,61372.0,19396.0,95508.0
2019-09-27,66889.0,20838.0,103564.0
2019-09-28,60754.0,19179.0,94207.0
2019-09-29,52206.0,18392.0,82572.0
2019-09-30,45209.0,16034.0,73442.0
2019-10-01,49895.0,18440.0,85628.0
2019-10-02,49773.0,17798.0,84810.0
2019-10-03,46213.0,17071.0,79385.0
2019-10-04,51513.0,18520.0,89207.0
2019-10-05,48924.0,18304.0,85478.0
2019-10-06,38046.0,16567.0,68263.0
2019-10-07,45526.0,17553.0,79536.0
2019-10-08,51184.0,19129.0,88111.0
2019-10-09,42134.0,16547.0,73278.0
2019-10-10,45125.0,17111.0,77669.0
2019-10-11,51302.0,19172.0,88169.0
2019-10-12,49061.0,18408.0,84770.0
2019-10-13,40170.0,16756.0,71111.0
2019-10-14,40506.0,16966.0,72419.0
2019-10-15,47627.0,18415.0,82583.0
2019-10-16,49516.0,17951.0,84298.0
2019-10-17,50734.0,18693.0,86630.0
2019-10-18,55366.0,20093.0,94497.0
2019-10-19,57196.0,20689.0,98317.0
2019-10-20,42070.0,18668.0,76436.0
2019-10-21,47320.0,18743.0,83144.0
2019-10-22,48240.0,17876.0,82719.0
2019-10-23,50678.0,18824.0,86866.0
2019-10-24,51462.0,19242.0,88521.0
2019-10-25,54022.0,19900.0,93119.0
2019-10-26,51047.0,18801.0,88690.0
2019-10-27,36265.0,15746.0,65922.0
2019-10-28,45395.0,17558.0,78941.0
2019-10-29,45264.0,17150.0,79231.0
2019-10-30,51336.0,19307.0,88843.0
2019-10-31,35314.0,14379.0,62827.0
2019-11-01,47405.0,17710.0,83290.0
2019-11-02,46991.0,17280.0,82420.0
2019-11-03,38751.0,16836.0,73051.0
2019-11-04,40905.0,16916.0,74763.0
2019-11-05,42269.0,16364.0,74113.0
2019-11-06,41658.0,16342.0,73327.0
2019-11-07,43259.0,16799.0,75759.0
2019-11-08,46697.0,17347.0,81530.0
2019-11-09,47029.0,17884.0,83328.0
2019-11-10,38363.0,16586.0,69523.0
2019-11-11,39650.0,16668.0,72612.0
2019-11-12,39874.0,16039.0,71305.0
2019-11-13,41516.0,16160.0,74137.0
2019-11-14,43652.0,16996.0,76787.0
2019-11-15,49240.0,18543.0,86793.0
2019-11-16,46475.0,17987.0,83827.0
2019-11-17,36858.0,16546.0,68151.0
2019-11-18,40019.0,16890.0,72825.0
2019-11-19,42147.0,16604.0,74376.0
2019-11-20,42226.0,16077.0,73931.0
2019-11-21,43925.0,17202.0,77732.0
2019-11-22,47314.0,18073.0,83919.0
2019-11-23,44920.0,18347.0,81619.0
2019-11-24,35896.0,16503.0,67053.0
2019-11-25,41748.0,18239.0,77801.0
2019-11-26,42727.0,18556.0,78540.0
2019-11-27,46302.0,21789.0,87609.0
2019-11-28,27084.0,13830.0,52810.0
2019-11-29,42041.0,17365.0,79990.0
2019-11-30,31605.0,14149.0,59678.0
2019-12-01,30865.0,11866.0,52563.0
2019-12-02,40186.0,13966.0,65990.0
2019-12-03,45695.0,14732.0,74250.0
2019-12-04,47013.0,15101.0,75676.0
2019-12-05,50289.0,15520.0,80488.0
2019-12-06,56329.0,16876.0,89497.0
2019-12-07,55484.0,16918.0,88573.0
2019-12-08,43357.0,15195.0,71320.0
2019-12-09,43637.0,14570.0,71013.0
2019-12-10,46312.0,15602.0,76759.0
2019-12-11,47075.0,15232.0,76880.0
2019-12-12,50754.0,16204.0,83070.0
2019-12-13,56931.0,17448.0,92292.0
2019-12-14,54277.0,18326.0,90123.0
2019-12-15,42866.0,15620.0,71891.0
2019-12-16,44593.0,16436.0,76846.0
2019-12-17,44357.0,15483.0,75523.0
2019-12-18,49275.0,17413.0,84555.0
2019-12-19,47100.0,17494.0,83272.0
2019-12-20,52424.0,18009.0,88163.0
2019-12-21,52504.0,19203.0,90833.0
2019-12-22,45752.0,17593.0,79516.0
2019-12-23,49695.0,19674.0,88549.0
2019-12-24,42934.0,19648.0,79886.0
2019-12-25,26501.0,9952.0,42951.0
2019-12-26,39848.0,14486.0,67368.0
2019-12-27,50074.0,16188.0,80097.0
2019-12-28,51619.0,16271.0,81573.0
2019-12-29,40091.0,14468.0,65635.0
2019-12-30,58082.0,19792.0,94654.0
2019-12-31,42209.0,17675.0,76591.0
2020-01-01,49160.0,14477.0,71661.0
2020-01-02,50464.0,18647.0,84129.0
2020-01-03,55823.0,19519.0,91667.0
2020-01-04,51199.0,18384.0,85053.0
2020-01-05,43561.0,16808.0,71420.0
2020-01-06,51723.0,18592.0,85323.0
2020-01-07,53249.0,18941.0,86891.0
2020-01-08,56619.0,19896.0,92328.0
2020-01-09,58380.0,20186.0,95683.0
2020-01-10,66306.0,22055.0,106819.0
2020-01-11,65898.0,21959.0,105526.0
2020-01-12,50915.0,19181.0,82911.0
2020-01-13,55989.0,19384.0,90715.0
2020-01-14,53645.0,17665.0,84585.0
2020-01-15,64429.0,21270.0,102398.0
2020-01-16,62072.0,19885.0,97344.0
2020-01-17,62755.0,19860.0,98570.0
2020-01-18,54017.0,18792.0,87072.0
2020-01-19,51220.0,18401.0,82316.0
2020-01-20,47907.0,18081.0,80259.0
2020-01-21,55867.0,17925.0,86191.0
2020-01-22,63194.0,20517.0,99421.0
2020-01-23,59514.0,18607.0,91393.0
2020-01-24,72120.0,22471.0,112401.0
2020-01-25,52076.0,16339.0,80802.0
2020-01-26,47664.0,17344.0,76565.0
2020-01-27,60191.0,20296.0,96184.0
2020-01-28,54729.0,17695.0,85451.0
2020-01-29,57580.0,18499.0,90336.0
2020-01-30,61619.0,19186.0,95553.0
2020-01-31,75670.0,23571.0,118207.0
2020-02-01,67066.0,22256.0,105975.0
2020-02-02,44471.0,17498.0,71669.0
2020-02-03,56340.0,19296.0,88198.0
2020-02-04,54352.0,17743.0,84170.0
2020-02-05,54017.0,17173.0,83199.0
2020-02-06,54239.0,17150.0,83335.0
2020-02-07,60676.0,19155.0,94853.0
2020-02-08,63558.0,20627.0,103837.0
2020-02-09,47683.0,17672.0,79223.0
2020-02-10,55706.0,18090.0,86878.0
2020-02-11,55484.0,17776.0,85642.0
2020-02-12,57922.0,18985.0,90473.0
2020-02-13,55753.0,18696.0,87562.0
2020-02-14,64152.0,20753.0,102185.0
2020-02-15,60445.0,18464.0,98010.0
2020-02-16,50782.0,17134.0,82022.0
2020-02-17,52839.0,17138.0,82804.0
2020-02-18,53099.0,17007.0,81546.0
2020-02-19,56036.0,17141.0,84880.0
2020-02-20,60877.0,18152.0,92159.0
2020-02-21,67507.0,18936.0,100128.0
2020-02-22,66699.0,19052.0,100307.0
2020-02-23,49655.0,17211.0,77102.0
2020-02-24,56992.0,17932.0,86622.0
2020-02-25,53919.0,16267.0,79169.0
2020-02-26,65808.0,19975.0,100924.0
2020-02-27,64404.0,19356.0,98360.0
2020-02-28,65065.0,20072.0,100560.0
2020-02-29,41999.0,14819.0,71102.0
2020-03-01,44496.0,16787.0,75583.0
2020-03-02,49327.0,17444.0,81773.0
2020-03-03,47216.0,16152.0,78845.0
2020-03-04,47128.0,15864.0,77787.0
2020-03-05,49146.0,16354.0,80776.0
2020-03-06,50733.0,17025.0,83817.0
2020-03-07,52378.0,18105.0,88031.0
2020-03-08,39679.0,15609.0,67743.0
2020-03-09,47029.0,16880.0,77078.0
2020-03-10,44526.0,16287.0,73463.0
2020-03-11,45355.0,16258.0,74315.0
2020-03-12,44316.0,18454.0,75263.0
2020-03-13,49617.0,22697.0,86844.0
2020-03-14,40206.0,17285.0,69418.0
2020-03-15,31101.0,15425.0,54823.0
2020-03-16,29193.0,15844.0,55708.0
2020-03-17,24987.0,13712.0,47073.0
2020-03-18,25263.0,13242.0,46731.0
2020-03-19,24941.0,13490.0,46252.0
2020-03-20,24447.0,13339.0,45175.0
2020-03-21,18182.0,10012.0,33190.0
2020-03-22,18368.0,11744.0,35585.0
2020-03-23,18678.0,10700.0,35543.0
2020-03-24,21499.0,11102.0,38682.0
2020-03-25,23681.0,12681.0,43931.0
2020-03-26,21925.0,11547.0,39944.0
2020-03-27,22843.0,12041.0,42066.0
2020-03-28,17077.0,9917.0,32388.0
2020-03-29,16390.0,9962.0,32149.0
2020-03-30,20564.0,11162.0,38988.0
2020-03-31,19624.0,10717.0,36628.0
2020-04-01,22097.0,12165.0,40864.0
2020-04-02,19796.0,11070.0,37323.0
2020-04-03,19952.0,11624.0,38371.0
2020-04-04,16886.0,10711.0,33214.0
2020-04-05,14790.0,8647.0,27455.0
2020-04-06,17062.0,9644.0,32190.0
2020-04-07,17064.0,9686.0,32535.0
2020-04-08,16930.0,9739.0,32438.0
2020-04-09,15555.0,9488.0,30858.0
2020-04-10,16517.0,10167.0,33013.0
2020-04-11,16324.0,10753.0,33056.0
2020-04-12,12552.0,6563.0,21653.0
2020-04-13,12970.0,7546.0,24869.0
2020-04-14,16744.0,9493.0,31598.0
2020-04-15,16945.0,9369.0,31694.0
2020-04-16,16868.0,9359.0,31535.0
2020-04-17,18891.0,10006.0,34754.0
2020-04-18,16607.0,9515.0,31081.0
2020-04-19,16218.0,8670.0,28709.0
2020-04-20,17914.0,9605.0,33081.0
2020-04-21,18537.0,9641.0,34052.0
2020-04-22,20507.0,10872.0,37656.0
2020-04-23,19750.0,10702.0,36594.0
2020-04-24,19268.0,10057.0,35605.0
2020-04-25,22153.0,11736.0,39889.0
2020-04-26,14201.0,8313.0,26143.0
2020-04-27,19438.0,10380.0,35799.0
2020-04-28,22890.0,10944.0,39127.0
2020-04-29,20704.0,10553.0,37027.0
2020-04-30,19037.0,9720.0,34473.0
2020-05-01,24479.0,12222.0,43877.0
2020-05-02,22980.0,11510.0,40029.0
2020-05-03,16215.0,8803.0,28752.0
2020-05-04,19613.0,10087.0,36051.0
2020-05-05,20308.0,10714.0,37634.0
2020-05-06,19712.0,10382.0,36566.0
2020-05-07,21650.0,11213.0,39698.0
2020-05-08,21007.0,11133.0,39418.0
2020-05-09,19958.0,12410.0,39150.0
