date,q_0.10,q_0.25,q_0.50,q_0.75,q_0.90
2020-02-01,-119.6359562536718,-168.25995686970236,-219.9010175643616,-269.4830669180874,-318.8302390046938
2020-02-02,-1.8809682535256798,-41.87638963759218,-99.12471265356362,-146.49366967404785,-205.725386257458
2020-02-03,175.90441780811216,108.9876734469608,45.7789479159519,-19.66341046780417,-77.83136147727237
2020-02-04,212.3370147029741,124.78086288741451,51.03211303787066,-10.656883545952951,-66.4617549558834
2020-02-05,-31.236520846050553,-77.13278074941809,-130.99714880452757,-195.051746484859,-248.63762943537859
2020-02-06,48.64488097980484,11.281060668767168,-40.63075128550918,-95.56020913699649,-150.5735627177619
2020-02-07,217.20703804865298,157.56919891299003,92.17203380838964,21.07614544385342,-33.84477046722441
2020-02-08,-15.067643769418282,-53.578562949359366,-86.25621966324252,-136.11692213979768,-173.6184071967864
2020-02-09,103.01076587286116,58.13239431859529,13.575203000024885,-38.99406309697406,-84.54857504750908
2020-02-10,171.4570004708712,111.20435865665604,47.88059972418614,-35.84782555590391,-99.01486623630444
2020-02-11,147.8080000473583,103.16179423164249,43.42381314625072,-2.2178309209248255,-70.09991080596774
2020-02-12,28.035891018665097,-26.935078462815,-86.91475389781681,-155.51319373171646,-216.33946110128545
2020-02-13,60.180136020720965,25.514312001891994,-19.638118526086146,-65.54085598181064,-115.62835765744603
2020-02-14,56.19565203880029,-2.0848294360102955,-65.90296626775034,-116.2310131791919,-166.4854535628192
2020-02-15,-152.90636107278078,-202.1203746464571,-282.322090080419,-350.3877245597232,-416.3155112520608
2020-02-16,163.92798527739797,119.19935767192328,67.9647500249257,24.16103181141989,-18.9989871285743
2020-02-17,457.6990497700217,334.9828027553758,207.0996621136801,93.2389935207375,-27.300736422744194
2020-02-18,168.55451149539022,106.27143525382871,48.90767693806538,-18.65377757690294,-59.72895581390276
2020-02-19,88.09225721251914,33.29657455476172,-24.007942653599457,-88.46924169639351,-165.02368873688192
2020-02-20,39.46787297003266,-16.453402167867353,-70.2648331525279,-119.03409623777407,-162.38705413658863
2020-02-21,18.466530504335424,-30.411798602386625,-85.42396225589255,-143.8563079302803,-195.58012634848455
2020-02-22,91.15007880913709,47.198384187990996,-13.646683924306672,-79.51851355011513,-123.59693709002113
2020-02-23,154.56989118960837,105.81876182827546,38.06849758822045,-38.005833758038534,-128.33999356617824
2020-02-24,125.7639922741082,67.39322405261555,-17.808740864506944,-89.34593347917689,-153.00666910669315
2020-02-25,12.715415941916035,-38.27390890840343,-102.0604883041633,-151.72014126795239,-217.73681714787836
2020-02-26,-9.879061151706082,-50.821861079915834,-114.84829142310082,-157.63889470207323,-217.5822900878684
2020-02-27,-17.238602582813655,-97.38712401814337,-180.0323062508087,-251.15330803581583,-333.8897469907788
2020-02-28,155.99065724637512,99.64908737649057,53.771176365511565,-10.901041821092804,-69.50947296281538
2020-02-29,-17.761485110624562,-75.10118916197825,-137.86644394470477,-187.61343309768836,-245.4010956579068
2020-03-01,161.7198115157671,109.0870222375579,43.78837856352129,-28.36400019100074,-98.55048228296073
2020-03-02,323.8869104542164,240.68588789058504,148.91574141353885,87.50744337545348,41.62606412426703
2020-03-03,115.50358307013585,62.91998874258297,1.3860916050016385,-54.67540833474959,-107.70773227460268
2020-03-04,117.20342666549959,66.09651795674745,9.481419981540057,-55.926926434120105,-117.15573144774862
2020-03-05,67.41002764132008,11.266319660708177,-55.13732094091483,-112.82638866031357,-176.24856477559388
2020-03-06,-15.452652716778175,-62.503325034758745,-109.53861853491071,-172.4079699783797,-233.84869167324268
2020-03-07,11.413672747550663,-40.68075918346494,-96.38348570281323,-160.62761007375138,-230.52798815370716
2020-03-08,190.5699348169419,115.22734461348864,51.41169882920849,-35.915808490007294,-110.47829046383094
2020-03-09,252.90586043127678,144.50063603318767,34.70644785479635,-57.80806809319074,-167.45378888885034
2020-03-10,134.76438409441425,83.66677356441141,10.608397717925982,-62.16691967779434,-112.85644532588867
2020-03-11,1.723446107630025,-46.41690928342359,-120.7572697126252,-186.31829560861934,-244.33616215967868
2020-03-12,8.030699712436672,-29.800450743804504,-89.14874136163735,-138.8310127317868,-207.0117979523825
2020-03-13,183.5903981263573,113.20842683158844,55.452658400743076,-19.5766602860449,-67.52450002330988
2020-03-14,-23.807242565462275,-94.35750962472048,-180.0042553164535,-275.52609333724195,-324.32010711011935
2020-03-15,-147.62656250182545,-191.35963578484007,-237.47464933124274,-308.69550827743296,-359.85484726517234
2020-03-16,-170.19228872796657,-207.85106122937714,-261.0241562659544,-334.76197249282404,-388.69564312157627
2020-03-17,-23.40705418038806,-73.0709683835812,-122.748488263951,-171.95467727380856,-229.1329932723138
2020-03-18,-61.89241934195434,-106.31536877182907,-164.0828483251703,-229.237383775338,-289.99343831089163
2020-03-19,-94.71084127658469,-141.16431600648275,-190.63011385849222,-242.70523989498633,-299.6194420078882
2020-03-20,11.463158652598395,-39.17185073550672,-119.56635063851172,-201.60080843716514,-260.07363806847343
2020-03-21,-203.21203721233178,-274.8927163413405,-359.5937051288415,-454.2365042729066,-541.4849782897531
2020-03-22,-217.5958302293393,-269.8833728917716,-319.87543240479,-376.81071133117985,-421.53580120224706
2020-03-23,-146.476981822384,-215.0060125900127,-297.5983466134976,-382.9845244886965,-459.2769825334017
2020-03-24,-145.89491762188982,-201.93532460147026,-255.5960541695663,-308.09016219889645,-352.2773746124708
2020-03-25,-264.9335927019183,-320.2323194425844,-375.10147688263805,-436.8820244532799,-491.3739452502232
2020-03-26,-233.94025222468827,-289.7427864122915,-345.890897876649,-404.41716689859504,-454.5105248746281
2020-03-27,-104.4377328702326,-155.86887768538463,-223.1129158789363,-289.47139518381573,-336.8029360031719
2020-03-28,-253.88953069150102,-313.06311393275746,-371.4466511603373,-417.71724578070234,-461.28054686173255
2020-03-29,-152.77806452350842,-205.11362373222892,-255.78670909569428,-309.59926308062813,-354.8904247703231
2020-03-30,-210.56485484849918,-275.8937209757746,-350.43749740972453,-405.9453074546391,-485.4133374209414
2020-03-31,-330.49777697472473,-372.06166862695954,-442.2298356707888,-517.6760086192471,-580.9849873449739
2020-04-01,-254.13881723408213,-298.74167345949036,-367.6213502790729,-433.59934508773813,-498.25649047662546
2020-04-02,-109.16636609172019,-186.41409499366682,-265.0404698576631,-350.916601044225,-429.3103422828999
2020-04-03,-65.9453117460489,-123.3487342246126,-201.0490761359647,-276.3506585038008,-343.93594661513634
2020-04-04,-222.92840024485258,-271.7086784266221,-355.48234804271215,-417.33336231134535,-471.28485839765426
2020-04-05,-112.79128038142699,-190.15499608871778,-265.3157890696584,-328.0060225088846,-390.3041908546538
2020-04-06,-240.8144893017593,-327.18384728522597,-407.21114211282384,-506.8562611426223,-594.0150461760422
2020-04-07,-234.40662040671805,-313.2020256794726,-385.6719905173745,-466.67553411224526,-528.8826614705554
2020-04-08,-299.95041029250206,-363.0138125817675,-430.23134181978094,-504.64613971058407,-576.4846419359887
2020-04-09,-319.37496156109,-388.85635297124236,-454.9477575217029,-522.0005483613663,-584.0097239655911
2020-04-10,-287.83075880553133,-364.1635960568419,-459.0869194589627,-529.625957486996,-620.7535619485839
2020-04-11,-209.34779154550233,-256.8736344633194,-326.57576148283624,-402.1249160112252,-459.71857648925334
2020-04-12,-44.34192873635311,-112.40615024696581,-214.2009197135494,-274.29402393825694,-365.3099684563499
2020-04-13,-255.52929486852236,-353.7917600376618,-442.3805750421757,-558.836120860743,-657.8056549941507
2020-04-14,-330.15280019811144,-407.96524375995114,-507.05267005616724,-590.658068796959,-675.3451364977736
2020-04-15,-386.68379550885174,-463.72399119869624,-520.0539825535207,-586.5389415527379,-651.4411812528042
2020-04-16,-242.31446820936662,-315.87446224979385,-396.20878103760833,-478.2002717473365,-535.7570421975538
2020-04-17,-136.30238003124305,-190.3682969350807,-249.82899691120383,-317.37632252303774,-366.5333095425931
2020-04-18,-236.64562978278946,-300.89341283051226,-378.8354981906764,-440.04666221769685,-500.44907078386814
2020-04-19,-66.1083295873841,-145.18834538363262,-222.24279246108154,-297.5849567817777,-373.82619783265955
2020-04-20,-206.51063881263008,-273.56488798940654,-341.58992516683657,-441.208849725856,-506.4262914489382
2020-04-21,-169.85339574627824,-244.61613680061737,-312.568990488106,-397.3789882791157,-461.4731763740674
2020-04-22,-194.88088972621108,-268.9342643916625,-352.2038197589436,-420.93728826147617,-488.675765185646
2020-04-23,-144.2249258579982,-199.3940665675418,-275.3688734556572,-353.6486536168959,-435.5695833500731
2020-04-24,-201.2608775913809,-259.55241461715104,-333.83960500534704,-405.3528205665016,-461.800791056854
2020-04-25,-158.29749210862155,-215.68258693621965,-310.03274643447,-402.0208615167362,-472.7133443013536
2020-04-26,-211.4908427479686,-286.6694808599209,-351.2481595332588,-419.99168920418333,-465.75168078908973
2020-04-27,-256.4618308169188,-335.5618839571598,-404.2287345536838,-480.47010521866787,-543.1717250566567
2020-04-28,-166.8423228390052,-224.2881122953827,-302.4224008940828,-378.77064426379593,-453.5793112399879
2020-04-29,-207.9571014555595,-276.7410258489681,-341.7905628951853,-410.0975683224847,-468.6327170844902
2020-04-30,-210.63279622942355,-290.8647688698047,-371.0165352180511,-443.9166388399299,-519.4992224593825
2020-05-01,-175.17424727169282,-236.97022260326958,-304.85480873245206,-380.8658132895075,-447.109946262608
2020-05-02,-246.51842931776673,-316.1780118823185,-384.9913436764905,-464.26604454795233,-559.0218576911961
2020-05-03,-238.0381799851766,-306.7441537525033,-375.3660228721301,-451.9964118053499,-525.4114386900515
2020-05-04,-239.43581770179344,-322.0300575820047,-407.2282937829982,-502.7115636833046,-595.1626402851457
2020-05-05,-341.75618116920805,-416.86704452578306,-514.9105495017707,-601.7961227308479,-686.7689336393914
2020-05-06,-377.7919979722901,-432.56176793266286,-501.88237718741175,-559.3172223083352,-615.3218786584939
2020-05-07,-167.8641287264859,-234.04416250581517,-311.7530187522243,-395.59020430862984,-463.65850865481434
2020-05-08,-142.90921521126847,-219.60585335304313,-290.9967839503943,-360.9488368674429,-436.727105178285
2020-05-09,-291.8700005490846,-394.67467023766585,-454.6759237861261,-529.8014540691447,-591.1983481400766
2020-05-10,-35.2250502451152,-120.69382341691744,-192.54353038318686,-282.7597969891517,-389.0276304986828
2020-05-11,-215.88952701585094,-277.12264971745253,-362.7072132845137,-448.33176556100443,-508.15160916644663
2020-05-12,-216.61314855986257,-283.26216163758136,-355.5131119441571,-433.103056428728,-513.3045283181473
2020-05-13,-103.07880796377913,-180.4214499878658,-267.0988712629578,-350.6645753250259,-422.62962670224715
2020-05-14,-128.70146979532046,-189.29978053160585,-255.49465760379417,-331.99474611392543,-408.4007568265324
2020-05-15,-420.0389043417749,-477.45528916051944,-555.4385264838143,-627.4560138377578,-690.5145824610095
2020-05-16,-267.8230078505858,-325.47575012812376,-420.65254892025405,-488.5250418950145,-567.0513482102233
2020-05-17,-12.157981860096697,-87.68348119931943,-158.6434537057644,-229.02153005289165,-294.46618215367926
2020-05-18,-209.16597446214791,-283.6025802344152,-365.5949736154821,-460.9298909093909,-516.45089200656
2020-05-19,-191.50132926925335,-274.83970706291575,-367.29615900894896,-455.3560998483995,-521.0544760184216
2020-05-20,-222.1945619174394,-286.5898806199966,-353.79749726476075,-430.4376442566204,-486.49306704189394
2020-05-21,-108.187246877505,-181.87220843457135,-248.03264792654636,-322.17668898078,-391.59881961394694
2020-05-22,-107.99911419205682,-173.7937057750155,-227.72313630351618,-299.11427547635867,-384.8689352184374
2020-05-23,-217.36912152830473,-256.2069873366886,-340.7833583016686,-411.0410141064176,-486.2317312567279
2020-05-24,-117.17034971476869,-185.65549099430064,-259.33100162767823,-324.8615928128406,-385.8253103110269
2020-05-25,-233.3875529785828,-335.3683303626608,-459.03916545537595,-581.0430650964222,-691.7258253506398
2020-05-26,-132.62061117692292,-181.76132848245243,-271.5538307290958,-329.97010996902964,-410.5016022330533
2020-05-27,1.8088352494887658,-56.52208372799487,-142.30994810912216,-214.16863331534478,-269.0795052292997
2020-05-28,-116.8030831701144,-168.0099881555052,-245.0223129853075,-310.3358109575129,-378.42296499739314
2020-05-29,-114.74380635007947,-191.99266717290902,-248.38877817549655,-316.63379224571963,-384.6798155480665
2020-05-30,-76.79710145247827,-134.07687248480306,-212.6819813831362,-284.01707415475084,-376.58659047524816
2020-05-31,112.91294824996021,-6.01214292430268,-97.76264680423901,-190.33335716849297,-280.59224964025725
2020-06-01,-173.528389746396,-255.07243845575204,-380.98094165052,-465.05477144117276,-572.0443572322397
2020-06-02,-227.10562654410114,-288.31286418568425,-374.6219569565865,-445.0234427161281,-513.6620454707968
2020-06-03,-769.0640360782941,-843.6941401332756,-897.3723846956113,-971.3490433981947,-1008.2571439121716
2020-06-04,-549.1557905230102,-600.4925613259338,-674.4155574107408,-732.90506872285,-812.7605139883954
2020-06-05,-144.39241054744707,-203.76005432124202,-278.02165348373364,-352.0847153145696,-390.7185726689486
2020-06-06,-188.89750814877607,-245.6912178659286,-313.8400126669085,-387.7605313359418,-453.90667689479505
2020-06-07,252.05796236093283,135.5130181244108,48.84203292988286,-57.480691369218675,-141.74320181016174
2020-06-08,-12.418845191276432,-104.88593911428461,-198.92808443293643,-288.3059058525373,-358.5081794538223
2020-06-09,10.039973636137802,-57.26611929903447,-142.99939345990697,-216.38452847881035,-284.76119843995093
2020-06-10,176.95940483175036,112.8190840187417,51.88587228412962,-3.8110964398565557,-37.755431042432065
2020-06-11,528.2007432164455,433.0940863346095,354.96196358586076,277.73870261531556,192.06011132995172
2020-06-12,271.30182734817936,151.82354749171554,56.137459734248296,-57.444289296953684,-142.22575219729333
2020-06-13,214.69184676277018,111.5152385958313,28.789225061639172,-67.8106818951087,-166.69215756186804
2020-06-14,162.69766195184366,68.01774284855401,-10.892326695974589,-85.00130262764651,-178.3315574553817
2020-06-15,99.21213060467244,35.00318415418178,-43.7088564624878,-116.43463531926727,-191.43333010318247
2020-06-16,79.91114042948857,29.777710660066077,-39.9298844574987,-109.60493919159626,-159.01687145146207
2020-06-17,143.09357359069918,82.76378679665959,11.303990568645986,-45.17338465760031,-94.41476161683522
2020-06-18,91.52188306235348,33.11108503812375,-38.38007768166335,-95.51935626713657,-156.44074047565573
2020-06-19,68.73616336618488,19.05419367221839,-42.320176166328565,-93.17608645785276,-175.64223989633774
2020-06-20,107.73050178183894,42.357404050310834,-28.253437751202,-114.9331653980089,-193.74551653794242
2020-06-21,252.9239254197928,178.4763351460524,111.32097918325962,23.582180604748828,-36.67755550922902
2020-06-22,319.5347000277152,241.91494917056752,169.1821355888951,97.17771121804708,36.919433075438064
2020-06-23,201.11607135624763,149.3002611247348,82.83612540645026,22.182870947089214,-33.21992730475995
2020-06-24,305.1697746585469,249.06550404158043,143.03061357414936,61.716950329656356,0.377732918912443
2020-06-25,73.34678512391383,1.7561490979524024,-62.505429326159174,-147.61207958705927,-206.2395653830108
2020-06-26,79.52199652893069,37.83021414433097,-11.650323567590021,-93.1229880209894,-159.5376819864341
2020-06-27,-193.749387167617,-260.8572861568191,-322.38888382192727,-377.7667775764903,-447.34967430396046
2020-06-28,133.42786822954258,68.8349557686297,-9.124973804063302,-72.69356355490982,-146.14286840605746
2020-06-29,161.0583195277095,95.31336285755606,16.201134481527333,-65.6410654044621,-125.6098492888159
2020-06-30,104.21847124054966,44.23169024697563,-33.423665704166524,-112.34066919596899,-171.46604332080915
